     1→     1→export interface PortfolioProject {
    58→    58→    title: "AUAR Automated Microfactory",
    59→    59→    slug: "auar-automated-microfactory",
    60→    60→    industry: "Architecture",
    61→    61→    category: "3D Product Animation",
    62→    62→    service: "3D Product Animation",
    63→    63→    description: "3D product visualization for AUAR's automated architecture microfactory, demonstrating innovative modular construction technology through detailed cinematic animation.",
    64→    64→    fullDescription: "A detailed 3D product visualization for AUAR's Automated Architecture Microfactory, showcasing the innovative modular construction system through cinematic animation that reveals how automated manufacturing processes create sustainable architectural structures.",
    65→    65→    challenge: "Visualizing a complex automated manufacturing system in a way that makes modular architecture technology accessible and visually engaging for both industry professionals and general audiences.",
    66→    66→    solution: "We developed a visual narrative that progressively reveals the microfactory's automated processes, using cutaway animations and time-lapse sequences that demonstrate the construction workflow from raw material to finished module.",
    67→    67→    result: "The visualization successfully communicated the innovation behind AUAR's microfactory technology, helping attract investor interest and partnerships in the sustainable construction space.",
    68→    68→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431375/AUAR___Automated_Architecture_Microfactory_1080p_No_Audio_rerq3x.mp4",
    69→    69→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431375/AUAR___Automated_Architecture_Microfactory_1080p_No_Audio_rerq3x.jpg",
    70→    70→    featured: false,
    71→    71→    year: "2026",
    72→    72→    tags: ["3D Animation", "Architecture", "Automation", "Modular Construction"],
    73→    73→    relatedProjectIds: ["3d-new-1", "3d-new-3", "3d-5"],
    74→    74→  },
    75→    75→  {
    76→    76→    id: "3d-new-3",
    77→    77→    title: "Elora Chair Visualization",
    78→    78→    slug: "elora-chair-visualization",
    79→    79→    industry: "Furniture",
    80→    80→    category: "3D Product Animation",
    81→    81→    service: "3D Product Animation",
    82→    82→    description: "Premium product visualization for the Elora Chair, showcasing elegant furniture design through photorealistic 3D rendering and refined camera composition.",
    83→    83→    fullDescription: "A refined product visualization for the Elora Chair that captures the essence of modern furniture design through photorealistic 3D rendering, elegant camera composition, and sophisticated material representation that highlights craftsmanship and comfort.",
    84→    84→    challenge: "Conveying the tactile quality and ergonomic comfort of a furniture piece through purely visual means, making viewers feel the texture and experience the design without physical interaction.",
    85→    85→    solution: "We employed close-up macro renders of fabric textures and stitching details, paired with smooth orbital camera work that reveals the chair's silhouette from multiple angles, using warm ambient lighting to create an inviting atmosphere.",
    86→    86→    result: "The visualization enhanced the brand's premium positioning in the furniture market, driving increased engagement and reducing the gap between online browsing and in-store experience.",
    87→    87→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431286/Elora_Chair_Product_Visualization_1080p_No_Audio_whfpwr.mp4",
    88→    88→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431286/Elora_Chair_Product_Visualization_1080p_No_Audio_whfpwr.jpg",
    89→    89→    featured: false,
    90→    90→    year: "2026",
    91→    91→    tags: ["3D Animation", "Furniture", "Product Visualization", "Interior Design"],
    92→    92→    relatedProjectIds: ["3d-new-2", "3d-6", "3d-4"],
    93→    93→  },
    94→    94→  {
    95→    95→    id: "3d-new-4",
    96→    96→    title: "Flash Motors Electric Scooter",
    97→    97→    slug: "flash-motors-electric-scooter",
    98→    98→    industry: "Automotive",
    99→    99→    category: "3D Product Animation",
   100→   100→    service: "3D Product Animation",
   101→   101→    description: "Dynamic 3D product animation for the Flash Motors Electric Scooter, showcasing modern EV design through high-energy camera movements and sleek visual storytelling.",
   102→   102→    fullDescription: "A high-energy 3D product animation for the Flash Motors Electric Scooter that captures the speed and innovation of modern electric mobility through dynamic camera movements, reflective surface rendering, and urban-themed visual storytelling.",
   103→   103→    challenge: "Communicating the performance and design innovation of an electric scooter in a saturated micro-mobility market, where visual differentiation is critical for brand recognition.",
   104→   104→    solution: "We created a fast-paced animation with dramatic camera tracking shots, reflective surface rendering that highlights the scooter's premium finish, and urban environment compositing that positions the product in its natural habitat.",
   105→   105→    result: "The animation successfully positioned Flash Motors as a premium player in the electric micro-mobility space, contributing to increased brand awareness and pre-order conversions.",
   106→   106→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431268/Flash_Motors___Electric_Scooter_Animation_1080p_No_Audio_nfuehg.mp4",
   107→   107→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431268/Flash_Motors___Electric_Scooter_Animation_1080p_No_Audio_nfuehg.jpg",
   108→   108→    featured: false,
   109→   109→    year: "2026",
   110→   110→    tags: ["3D Animation", "Electric Vehicle", "Scooter", "Automotive"],
   111→   111→    relatedProjectIds: ["3d-new-3", "3d-new-5", "3d-1"],
   112→   112→  },
   113→   113→  {
   114→   114→    id: "3d-new-5",
   115→   115→    title: "Desktop Access Point",
   116→   116→    slug: "desktop-access-point",
   117→   117→    industry: "Technology",
   118→   118→    category: "3D Product Animation",
   119→   119→    service: "3D Product Animation",
   120→   120→    description: "Clean 3D product animation for a Desktop Access Point, showcasing compact networking hardware design through minimalist visual composition and precise technical rendering.",
   121→   121→    fullDescription: "A clean, minimalist 3D product animation for a Desktop Access Point that emphasizes the product's compact form factor, antenna design, and LED interface through precise technical rendering and elegant camera composition.",
   122→   122→    challenge: "Creating visual interest around a compact networking device with limited physical features, while maintaining the technical accuracy required for enterprise product marketing.",
   123→   123→    solution: "We focused on the product's subtle design details — antenna positioning, LED indicator patterns, and surface material quality — using macro camera work and controlled lighting that transforms mundane hardware into a premium visual subject.",
   124→   124→    result: "The animation provided a polished visual asset for the product's marketing channel, effectively communicating the device's professional build quality to enterprise buyers.",
   125→   125→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431160/Desktop_Access_Point_1080p_No_Audio_eakwwh.mp4",
   126→   126→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431160/Desktop_Access_Point_1080p_No_Audio_eakwwh.jpg",
   127→   127→    featured: false,
   128→   128→    year: "2026",
   129→   129→    tags: ["3D Animation", "Networking", "Technology", "Enterprise"],
   130→   130→    relatedProjectIds: ["3d-new-1", "3d-new-8", "3d-new-4"],
   131→   131→  },
   132→   132→  {
   133→   133→    id: "3d-new-6",
   134→   134→    title: "IAP500BE Industrial Unit",
   135→   135→    slug: "iap500be-industrial-unit",
   136→   136→    industry: "Technology",
   137→   137→    category: "3D Product Animation",
   138→   138→    service: "3D Product Animation",
   139→   139→    description: "Industrial 3D product animation for the IAP500BE unit, showcasing heavy-duty equipment design through robust visual storytelling and detailed technical rendering.",
   140→   140→    fullDescription: "A robust 3D product animation for the IAP500BE Industrial Unit that communicates the durability, engineering precision, and operational capability of industrial equipment through detailed technical rendering and powerful visual composition.",
   141→   141→    challenge: "Presenting industrial equipment in a visually engaging way that appeals to both engineers who value technical accuracy and decision-makers who respond to premium visual quality.",
   142→   142→    solution: "We combined technical accuracy with cinematic quality, using exploded-view sequences to reveal internal engineering while maintaining dramatic lighting and camera work that elevates the product beyond typical industrial marketing materials.",
   143→   143→    result: "The animation served as a key sales enablement tool, effectively bridging the communication gap between engineering teams and procurement decision-makers.",
   144→   144→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431309/IAP500BE_Industrial_Unit_1080p_No_Audio_wvoqjz.mp4",
   145→   145→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431309/IAP500BE_Industrial_Unit_1080p_No_Audio_wvoqjz.jpg",
   146→   146→    featured: true,
   147→   147→    year: "2026",
   148→   148→    tags: ["3D Animation", "Industrial", "Equipment", "Engineering"],
   149→   149→    relatedProjectIds: ["3d-new-5", "3d-new-2", "3d-7"],
   150→   150→  },
   151→   151→  {
   152→   152→    id: "3d-new-7",
   153→   153→    title: "MUZEN Bluetooth Speaker",
   154→   154→    slug: "muzen-bluetooth-speaker",
   155→   155→    industry: "Consumer Electronics",
   156→   156→    category: "3D Product Animation",
   157→   157→    service: "3D Product Animation",
   158→   158→    description: "Elegant 3D product animation for the MUZEN Bluetooth Speaker, showcasing premium audio hardware through refined material rendering and sophisticated visual design.",
   159→   159→    fullDescription: "An elegant 3D product animation for the MUZEN Bluetooth Speaker that captures the premium craftsmanship of the audio hardware through refined material rendering, warm cinematic lighting, and sophisticated visual design that reflects the brand's commitment to aesthetic excellence.",
   160→   160→    challenge: "Differentiating a Bluetooth speaker in a crowded consumer electronics market through visual storytelling that communicates both acoustic quality and design sophistication.",
   161→   161→    solution: "We created a visual experience that mirrors the speaker's audio quality — smooth, refined, and immersive — using macro material renders of wood grain and metal finishes, paired with ambient lighting that evokes the warm sound signature of the product.",
   162→   162→    result: "The animation became a centerpiece of MUZEN's digital marketing, contributing to increased brand perception and higher engagement rates across e-commerce and social media channels.",
   163→   163→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431273/MUZEN_Bluetooth_Speaker___3D_Product_Animation_1080p_No_Audio_dnx7nq.mp4",
   164→   164→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431273/MUZEN_Bluetooth_Speaker___3D_Product_Animation_1080p_No_Audio_dnx7nq.jpg",
   165→   165→    featured: false,
   166→   166→    year: "2026",
   167→   167→    tags: ["3D Animation", "Speaker", "Audio", "Consumer Electronics"],
   168→   168→    relatedProjectIds: ["3d-new-6", "3d-new-3", "3d-1"],
   169→   169→  },
   170→   170→  {
   171→   171→    id: "3d-new-8",
   172→   172→    title: "ZYXEL NWA130BE",
   173→   173→    slug: "zyxel-nwa130be",
   174→   174→    industry: "Technology",
   175→   175→    category: "3D Product Animation",
   176→   176→    service: "3D Product Animation",
   177→   177→    description: "Promotional 3D film for the ZYXEL NWA130BE access point, showcasing enterprise networking hardware through cinematic product storytelling and detailed technical visualization.",
   178→   178→    fullDescription: "A cinematic promotional film for the ZYXEL NWA130BE access point that combines product storytelling with technical visualization, demonstrating the enterprise networking hardware's design language, installation flexibility, and performance capabilities through premium 3D animation.",
   179→   179→    challenge: "Creating a promotional film for enterprise networking equipment that balances technical product information with the emotional appeal needed for effective marketing to IT decision-makers.",
   180→   180→    solution: "We developed a dual-narrative approach that weaves product feature reveals with lifestyle and deployment scenario visualizations, using clean camera work and professional lighting that reflects the enterprise-grade positioning of the ZYXEL brand.",
   181→   181→    result: "The promotional film effectively communicated the NWA130BE's value proposition to enterprise clients, supporting the product launch across digital channels and sales presentations.",
   182→   182→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431378/ZYXEL_NWA130BE_promotional_film_1080p_No_Audio_kpykip.mp4",
   183→   183→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431378/ZYXEL_NWA130BE_promotional_film_1080p_No_Audio_kpykip.jpg",
   184→   184→    featured: false,
   185→   185→    year: "2026",
   186→   186→    tags: ["3D Animation", "Networking", "Enterprise", "Promotional Film"],
   187→   187→    relatedProjectIds: ["3d-new-1", "3d-new-5", "3d-new-9"],
   188→   188→  },
   189→   189→  {
   190→   190→    id: "3d-new-9",
   191→   191→    title: "SWA515 Tower",
   192→   192→    slug: "swa515-tower",
   193→   193→    industry: "Technology",
   194→   194→    category: "3D Product Animation",
   195→   195→    service: "3D Product Animation",
   196→   196→    description: "Cinematic 3D product animation for the SWA515 Tower, showcasing vertical networking infrastructure through dramatic camera composition and premium industrial rendering.",
   197→   197→    fullDescription: "A cinematic 3D product animation for the SWA515 Tower that showcases the vertical networking infrastructure through dramatic upward camera movements, detailed port and ventilation rendering, and premium industrial visual design that communicates enterprise reliability.",
   198→   198→    challenge: "Creating visual impact with a vertically oriented networking tower that emphasizes its rack-mountable design and enterprise-grade build quality while maintaining visual engagement throughout the animation.",
   199→   199→    solution: "We designed vertical camera movements that mirror the product's form factor, using dramatic upward tracking shots combined with rotating detail reveals that showcase the tower's port density, ventilation engineering, and structural integrity.",
   200→   200→    result: "The animation provided SWA515 with a premium visual asset that effectively communicates the product's enterprise credentials and technical sophistication to data center professionals.",
   201→   201→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431400/SWA515_Tower_1080p_No_Audio_xs5c5t.mp4",
   202→   202→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431400/SWA515_Tower_1080p_No_Audio_xs5c5t.jpg",
   203→   203→    featured: true,
   204→   204→    year: "2026",
   205→   205→    tags: ["3D Animation", "Networking", "Tower", "Enterprise Infrastructure"],
   206→   206→    relatedProjectIds: ["3d-new-8", "3d-new-1", "3d-new-6"],
   207→   207→  },
   208→   208→  {
   209→   209→    id: "3d-new-10",
   210→   210→    title: "Florentine Hand Showers",
   211→   211→    slug: "florentine-hand-showers",
   212→   212→    industry: "Bathroom",
   213→   213→    category: "3D Product Animation",
   214→   214→    service: "3D Product Animation",
   215→   215→    description: "Premium 3D product animation for Jaquar's Florentine Hand Showers, showcasing luxury bathroom fittings through elegant water simulation and refined material rendering.",
   216→   216→    fullDescription: "A premium 3D product animation for Jaquar's Florentine Hand Showers that combines elegant product design visualization with water flow simulation, showcasing the luxury bathroom fittings through refined material rendering, polished surface detailing, and graceful camera composition.",
   217→   217→    challenge: "Creating a bathroom product animation that conveys the luxury feel and water performance of premium hand showers through visual means alone, without the ability to demonstrate actual water flow in a 3D environment.",
   218→   218→    solution: "We developed custom water particle simulations that realistically demonstrate spray patterns and flow dynamics, paired with macro renders of the shower's finish quality and ergonomic design that communicate both aesthetic beauty and functional excellence.",
   219→   219→    result: "The animation elevated Jaquar's Florentine range positioning in the premium bathroom fixtures market, supporting both digital marketing campaigns and retail showroom displays.",
   220→   220→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431341/Florentine_Hand_Showers_by_Jaquar_1080p_No_Audio_s6zb6m.mp4",
   221→   221→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431341/Florentine_Hand_Showers_by_Jaquar_1080p_No_Audio_s6zb6m.jpg",
   222→   222→    featured: false,
   223→   223→    year: "2026",
   224→   224→    tags: ["3D Animation", "Bathroom", "Luxury", "Water Simulation"],
   225→   225→    relatedProjectIds: ["3d-new-3", "3d-new-11", "3d-4"],
   226→   226→  },
   227→   227→  {
   228→   228→    id: "3d-new-11",
   229→   229→    title: "Biova Kitchenware",
   230→   230→    slug: "biova-kitchenware",
   231→   231→    industry: "Kitchenware",
   232→   232→    category: "3D Product Animation",
   233→   233→    service: "3D Product Animation",
   234→   234→    description: "3D product animation for Biova's kitchenware collection, showcasing modern kitchen products through clean visual composition and appetizing material rendering.",
   235→   235→    fullDescription: "A clean and inviting 3D product animation for Biova's kitchenware collection that showcases modern kitchen products through refined material rendering, lifestyle-oriented camera composition, and warm lighting that makes the products feel both premium and approachable.",
   236→   236→    challenge: "Creating kitchen product visuals that feel both premium and practical, avoiding overly stylized rendering that might make the products seem unattainable for the target home kitchen audience.",
   237→   237→    solution: "We balanced premium rendering quality with lifestyle-oriented composition, using warm natural lighting and kitchen environment context that positions the products as aspirational yet achievable upgrades for the modern home cook.",
   238→   238→    result: "The animation successfully supported Biova's product launch across e-commerce platforms, contributing to improved product page engagement and conversion rates.",
   239→   239→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431319/Biova_-_3D_Product_Animation_Video_For_Kitchenware_Product_1080p_No_Audio_bxysfi.mp4",
   240→   240→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431319/Biova_-_3D_Product_Animation_Video_For_Kitchenware_Product_1080p_No_Audio_bxysfi.jpg",
   241→   241→    featured: false,
   242→   242→    year: "2026",
   243→   243→    tags: ["3D Animation", "Kitchenware", "Kitchen", "Product Animation"],
   244→   244→    relatedProjectIds: ["3d-new-10", "3d-new-12", "3d-new-3"],
   245→   245→  },
   246→   246→  {
   247→   247→    id: "3d-new-12",
   248→   248→    title: "STARS.MARKET Product",
   249→   249→    slug: "stars-market-product",
   250→   250→    industry: "E-Commerce",
   251→   251→    category: "3D Product Animation",
   252→   252→    service: "3D Product Animation",
   253→   253→    description: "Dynamic 3D product animation for STARS.MARKET, showcasing e-commerce product presentation through energetic visual storytelling and vibrant rendering techniques.",
   254→   254→    fullDescription: "A dynamic 3D product animation created for STARS.MARKET that showcases e-commerce product presentation through energetic camera movements, vibrant material rendering, and visual storytelling designed to capture attention in fast-scrolling digital marketplaces.",
   255→   255→    challenge: "Creating product animations that stand out in the crowded e-commerce landscape where thousands of products compete for attention, requiring visuals that stop the scroll and communicate value instantly.",
   256→   256→    solution: "We developed high-energy animation sequences with bold camera movements and vibrant color grading optimized for mobile viewing, ensuring the product presentation is equally impactful on small screens as it is on desktop displays.",
   257→   257→    result: "The product animations contributed to improved click-through rates on the STARS.MARKET platform, demonstrating the power of premium 3D content in driving e-commerce performance.",
   258→   258→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431224/STARS.MARKET_-_Product_Animation_1080p_No_Audio_dw8k8m.mp4",
   259→   259→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431224/STARS.MARKET_-_Product_Animation_1080p_No_Audio_dw8k8m.jpg",
   260→   260→    featured: false,
   261→   261→    year: "2026",
   262→   262→    tags: ["3D Animation", "E-Commerce", "Product Presentation", "Marketplace"],
   263→   263→    relatedProjectIds: ["3d-new-11", "3d-new-13", "3d-new-5"],
   264→   264→  },
   265→   265→  {
   266→   266→    id: "3d-new-13",
   267→   267→    title: "Local Energy AC",
   268→   268→    slug: "local-energy-ac",
   269→   269→    industry: "HVAC",
   270→   270→    category: "3D Product Animation",
   271→   271→    service: "3D Product Animation",
   272→   272→    description: "Sleek 3D product animation for Local Energy's air conditioning unit, showcasing modern HVAC design through clean visualization and professional technical rendering.",
   273→   273→    fullDescription: "A sleek 3D product animation for Local Energy's air conditioning unit that showcases modern HVAC design through clean product visualization, professional technical rendering, and ambient environmental effects that communicate cooling performance and energy efficiency.",
   274→   274→    challenge: "Making an air conditioning unit visually compelling by conveying invisible benefits like cooling performance and energy efficiency through creative visual techniques and environmental storytelling.",
   275→   275→    solution: "We integrated environmental visual effects — subtle airflow particles, temperature gradient overlays, and ambient lighting shifts — that visually demonstrate the AC unit's cooling capability while maintaining clean product-focused composition throughout the animation.",
   276→   276→    result: "The animation provided Local Energy with a professional marketing asset that effectively communicates both the product's design quality and its performance benefits to residential and commercial customers.",
   277→   277→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431229/Local_Energy_AC_promo_1080p_No_Audio_balllf.mp4",
   278→   278→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431229/Local_Energy_AC_promo_1080p_No_Audio_balllf.jpg",
   279→   279→    featured: false,
   280→   280→    year: "2026",
   281→   281→    tags: ["3D Animation", "HVAC", "Air Conditioning", "Energy Efficiency"],
   282→   282→    relatedProjectIds: ["3d-new-12", "3d-new-7", "3d-new-5"],
   283→   283→  },
   284→   284→  // === 3D PRODUCT ANIMATION (EXISTING) ===
   285→   285→  {
   286→   286→    id: "3d-1",
   287→   287→    title: "Speaker Animation",
   288→   288→    slug: "speaker-animation",
   289→   289→    industry: "Technology",
   290→   290→    category: "3D Product Animation",
   291→   291→    service: "3D Product Animation",
   292→   292→    description: "Cinematic 3D product reveal for a robotic vacuum cleaner showcasing advanced cleaning technology through photorealistic rendering and dynamic camera movements.",
   293→   293→    fullDescription: "A premium 3D product animation showcasing the Shark AI Ultra Robot Vacuum's cutting-edge Matrix Clean technology. The video features photorealistic materials, dramatic lighting setups, and seamless camera transitions that highlight every design detail of the product.",
   294→   294→    challenge: "The client needed a visually stunning product video that would stand out in a crowded Amazon marketplace while accurately representing the product's premium features and advanced technology.",
   295→   295→    solution: "We created a fully CG environment with cinematic lighting, focusing on product material accuracy and dynamic camera work that guides the viewer through each feature with elegance and precision.",
   296→   296→    result: "The product video contributed to a significant increase in click-through rates and conversion on the Amazon listing, establishing a premium brand presence in the home technology space.",
   297→   297→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.mp4",
   298→   298→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.jpg",
   299→   299→    featured: false,
   300→   300→    year: "2026",
   301→   301→    tags: ["3D Animation", "Product Reveal", "Technology", "Amazon"],
   302→   302→    relatedProjectIds: ["3d-2", "tech-1"],
   303→   303→    client: "Shark",
   304→   304→  },
   305→   305→  {
   306→   306→    id: "3d-2",
   307→   307→    title: "Shark AI Ultra Robot Vacuum",
   308→   308→    slug: "shark-ai-ultra-robot-vacuum",
   309→   309→    industry: "Technology",
   310→   310→    category: "3D Product Animation",
   311→   311→    service: "3D Product Animation",
   312→   312→    description: "Premium Amazon product video for the Shark AI Ultra Robot Vacuum with Matrix Clean, featuring cinematic 3D visualization of intelligent navigation and cleaning performance.",
   313→   313→    fullDescription: "An in-depth product visualization video created for Amazon's product page. This animation demonstrates the Shark AV2501S's Matrix Clean navigation system through carefully choreographed 3D scenes that combine technical accuracy with visual storytelling.",
   314→   314→    challenge: "Conveying complex technical features like Matrix Clean navigation in a way that's both visually appealing and easy for consumers to understand within a short product video format.",
   315→   315→    solution: "We developed a visual narrative that maps abstract technology concepts to intuitive 3D animations, using floor-plan visualizations and particle effects to make the AI navigation feel tangible and premium.",
   316→   316→    result: "Delivered a product video that elevated the listing's visual quality above competitors, contributing to improved brand perception and customer trust in the premium technology segment.",
   317→   317→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.mp4",
   318→   318→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.jpg",
   319→   319→    featured: false,
   320→   320→    year: "2026",
   321→   321→    tags: ["3D Animation", "Amazon", "Robot Vacuum", "AI Technology"],
   322→   322→    relatedProjectIds: ["3d-1", "3d-3"],
   323→   323→    client: "Shark",
   324→   324→  },
   325→   325→  {
   326→   326→    id: "3d-3",
   327→   327→    title: "TOLOCO Massage Gun",
   328→   328→    slug: "toloco-massage-gun",
   329→   329→    industry: "Wellness",
   330→   330→    category: "3D Product Animation",
   331→   331→    service: "3D Product Animation",
   332→   332→    description: "Dynamic product animation for TOLOCO's updated massage gun with 10 massage heads, showcasing the product's ergonomic design and therapeutic capabilities.",
   333→   333→    fullDescription: "A high-energy product video that highlights the TOLOCO Massage Gun's versatility with 10 interchangeable massage heads. The animation uses close-up macro shots and smooth transitions to demonstrate the product's premium build quality and powerful performance.",
   334→   334→    challenge: "Showcasing 10 different massage heads and their specific use cases without making the video feel repetitive or overly technical for the target wellness audience.",
   335→   335→    solution: "We created dynamic transitions between head demonstrations, using color-coded motion graphics and rhythmic editing that keeps the viewer engaged while clearly communicating each feature.",
   336→   336→    result: "The product video successfully communicated the versatility of the massage gun, leading to higher engagement rates and reduced return rates due to better-informed purchasing decisions.",
   337→   337→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.ts",
   338→   338→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.jpg",
   339→   339→    featured: false,
   340→   340→    year: "2026",
   341→   341→    tags: ["3D Animation", "Wellness", "Product Video", "Massage Gun"],
   342→   342→    relatedProjectIds: ["3d-4", "3d-2"],
   343→   343→  },
   344→   344→  {
   345→   345→    id: "3d-4",
   346→   346→    title: "FM800 Foot Massager",
   347→   347→    slug: "fm800-foot-massager",
   348→   348→    industry: "Wellness",
   349→   349→    category: "3D Product Animation",
   350→   350→    service: "3D Product Animation",
   351→   351→    description: "Soothing product visualization for the FM800 Foot Massager, emphasizing relaxation and therapeutic benefits through warm, cinematic lighting and smooth animations.",
   352→   352→    fullDescription: "A calming product video for the FM800 Foot Massager that uses warm color grading and gentle camera movements to evoke the feeling of relaxation and comfort that the product delivers.",
   353→   353→    challenge: "Creating a product video that conveys the sensory experience of a foot massager through visual means alone, without relying on physical demonstration.",
   354→   354→    solution: "We employed warm ambient lighting, soft focus effects, and smooth orbital camera movements that simulate the relaxing experience, paired with subtle visual effects that suggest warmth and comfort.",
   355→   355→    result: "The video successfully communicated the premium comfort experience, resulting in increased viewer watch time and higher conversion rates on the product listing.",
   356→   356→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.ts",
   357→   357→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.jpg",
   358→   358→    featured: false,
   359→   359→    year: "2026",
   360→   360→    tags: ["3D Animation", "Wellness", "Foot Massager", "Relaxation"],
   361→   361→    relatedProjectIds: ["3d-3", "3d-5"],
   362→   362→  },
   363→   363→  {
   364→   364→    id: "3d-5",
   365→   365→    title: "Product Shoot Multi Series",
   366→   366→    slug: "product-shoot-multi-series",
   367→   367→    industry: "Technology",
   368→   368→    category: "3D Product Animation",
