     1→     1→export interface PortfolioProject {
    61→    61→    category: "3D Product Animation",
    62→    62→    service: "3D Product Animation",
    63→    63→    description: "Premium Amazon product video for the Shark AI Ultra Robot Vacuum with Matrix Clean, featuring cinematic 3D visualization of intelligent navigation and cleaning performance.",
    64→    64→    fullDescription: "An in-depth product visualization video created for Amazon's product page. This animation demonstrates the Shark AV2501S's Matrix Clean navigation system through carefully choreographed 3D scenes that combine technical accuracy with visual storytelling.",
    65→    65→    challenge: "Conveying complex technical features like Matrix Clean navigation in a way that's both visually appealing and easy for consumers to understand within a short product video format.",
    66→    66→    solution: "We developed a visual narrative that maps abstract technology concepts to intuitive 3D animations, using floor-plan visualizations and particle effects to make the AI navigation feel tangible and premium.",
    67→    67→    result: "Delivered a product video that elevated the listing's visual quality above competitors, contributing to improved brand perception and customer trust in the premium technology segment.",
    68→    68→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.mp4",
    69→    69→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.jpg",
    70→    70→    featured: true,
    71→    71→    year: "2026",
    72→    72→    tags: ["3D Animation", "Amazon", "Robot Vacuum", "AI Technology"],
    73→    73→    relatedProjectIds: ["3d-1", "3d-3"],
    74→    74→    client: "Shark",
    75→    75→  },
    76→    76→  {
    77→    77→    id: "3d-3",
    78→    78→    title: "TOLOCO Massage Gun",
    79→    79→    slug: "toloco-massage-gun",
    80→    80→    industry: "Wellness",
    81→    81→    category: "3D Product Animation",
    82→    82→    service: "3D Product Animation",
    83→    83→    description: "Dynamic product animation for TOLOCO's updated massage gun with 10 massage heads, showcasing the product's ergonomic design and therapeutic capabilities.",
    84→    84→    fullDescription: "A high-energy product video that highlights the TOLOCO Massage Gun's versatility with 10 interchangeable massage heads. The animation uses close-up macro shots and smooth transitions to demonstrate the product's premium build quality and powerful performance.",
    85→    85→    challenge: "Showcasing 10 different massage heads and their specific use cases without making the video feel repetitive or overly technical for the target wellness audience.",
    86→    86→    solution: "We created dynamic transitions between head demonstrations, using color-coded motion graphics and rhythmic editing that keeps the viewer engaged while clearly communicating each feature.",
    87→    87→    result: "The product video successfully communicated the versatility of the massage gun, leading to higher engagement rates and reduced return rates due to better-informed purchasing decisions.",
    88→    88→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.ts",
    89→    89→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.jpg",
    90→    90→    featured: false,
    91→    91→    year: "2026",
    92→    92→    tags: ["3D Animation", "Wellness", "Product Video", "Massage Gun"],
    93→    93→    relatedProjectIds: ["3d-4", "3d-2"],
    94→    94→  },
    95→    95→  {
    96→    96→    id: "3d-4",
    97→    97→    title: "FM800 Foot Massager",
    98→    98→    slug: "fm800-foot-massager",
    99→    99→    industry: "Wellness",
   100→   100→    category: "3D Product Animation",
   101→   101→    service: "3D Product Animation",
   102→   102→    description: "Soothing product visualization for the FM800 Foot Massager, emphasizing relaxation and therapeutic benefits through warm, cinematic lighting and smooth animations.",
   103→   103→    fullDescription: "A calming product video for the FM800 Foot Massager that uses warm color grading and gentle camera movements to evoke the feeling of relaxation and comfort that the product delivers.",
   104→   104→    challenge: "Creating a product video that conveys the sensory experience of a foot massager through visual means alone, without relying on physical demonstration.",
   105→   105→    solution: "We employed warm ambient lighting, soft focus effects, and smooth orbital camera movements that simulate the relaxing experience, paired with subtle visual effects that suggest warmth and comfort.",
   106→   106→    result: "The video successfully communicated the premium comfort experience, resulting in increased viewer watch time and higher conversion rates on the product listing.",
   107→   107→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.ts",
   108→   108→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.jpg",
   109→   109→    featured: false,
   110→   110→    year: "2026",
   111→   111→    tags: ["3D Animation", "Wellness", "Foot Massager", "Relaxation"],
   112→   112→    relatedProjectIds: ["3d-3", "3d-5"],
   113→   113→  },
   114→   114→  {
   115→   115→    id: "3d-5",
   116→   116→    title: "Product Shoot Multi Series",
   117→   117→    slug: "product-shoot-multi-series",
   118→   118→    industry: "Technology",
   119→   119→    category: "3D Product Animation",
   120→   120→    service: "3D Product Animation",
   121→   121→    description: "Multi-product cinematic shoot showcasing a curated collection of premium tech products with unified visual language and consistent brand aesthetics.",
   122→   122→    fullDescription: "A comprehensive multi-product video that presents several tech products in a unified cinematic style. Each product gets its moment while maintaining visual cohesion through consistent lighting, color grading, and transition design.",
   123→   123→    challenge: "Creating a cohesive video that features multiple distinct products without losing visual consistency or making any single product feel underrepresented.",
   124→   124→    solution: "We developed a modular visual system with consistent lighting rigs and transition templates that could be adapted to each product while maintaining the overall cinematic quality and brand tone.",
   125→   125→    result: "Delivered a versatile product video that effectively showcased multiple SKUs, reducing production costs for the client while maintaining premium visual quality across the board.",
   126→   126→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.mp4",
   127→   127→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.jpg",
   128→   128→    featured: false,
   129→   129→    year: "2026",
   130→   130→    tags: ["3D Animation", "Multi-Product", "Technology", "Cinematic"],
   131→   131→    relatedProjectIds: ["3d-6", "3d-1"],
   132→   132→  },
   133→   133→  {
   134→   134→    id: "3d-6",
   135→   135→    title: "Gamtimer Gaming Chair",
   136→   136→    slug: "gamtimer-gaming-chair",
   137→   137→    industry: "Gaming",
   138→   138→    category: "3D Product Animation",
   139→   139→    service: "3D Product Animation",
   140→   140→    description: "Ergonomic gaming chair product video highlighting premium materials, adjustable features, and the ultimate gaming experience through immersive 3D visualization.",
   141→   141→    fullDescription: "A dynamic product animation for the Gamtimer Gaming Chair with Footrest, showcasing its ergonomic design, premium materials, and gaming-focused features through dramatic 3D camera work and detailed material rendering.",
   142→   142→    challenge: "Communicating the ergonomic benefits and premium build quality of a gaming chair in a way that resonates with the gaming community while appealing to mainstream office furniture buyers.",
   143→   143→    solution: "We created a split-narrative video that transitions between gaming scenarios and professional use cases, using dramatic lighting and camera angles that highlight both the aesthetic and functional qualities of the chair.",
   144→   144→    result: "The product video successfully broadened the chair's market appeal beyond gaming, contributing to increased sales across both gaming and home office categories.",
   145→   145→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.mp4",
   146→   146→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.jpg",
   147→   147→    featured: false,
   148→   148→    year: "2026",
   149→   149→    tags: ["3D Animation", "Gaming", "Ergonomic", "Amazon"],
   150→   150→    relatedProjectIds: ["3d-7", "3d-5"],
   151→   151→  },
   152→   152→  {
   153→   153→    id: "3d-7",
   154→   154→    title: "Product Video Optimized Series 1",
   155→   155→    slug: "product-video-optimized-1",
   156→   156→    industry: "Technology",
   157→   157→    category: "3D Product Animation",
   158→   158→    service: "3D Product Animation",
   159→   159→    description: "Optimized product video for e-commerce platforms featuring clean 3D visualization, perfect for Amazon and direct-to-consumer channels.",
   160→   160→    fullDescription: "A performance-optimized product video designed specifically for e-commerce platforms. Features clean 3D product visualization with fast loading, clear feature highlights, and conversion-optimized pacing.",
   161→   161→    challenge: "Creating a product video that loads quickly on e-commerce platforms while maintaining visual quality and effectively communicating product features within a short attention window.",
   162→   162→    solution: "We optimized the 3D rendering pipeline for web delivery while maintaining cinematic quality, using efficient compression techniques and strategic visual storytelling that communicates value within the first 3 seconds.",
   163→   163→    result: "The optimized video achieved fast load times while maintaining premium visual quality, contributing to improved conversion rates on Amazon product pages.",
   164→   164→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.mp4",
   165→   165→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.jpg",
   166→   166→    featured: false,
   167→   167→    year: "2026",
   168→   168→    tags: ["3D Animation", "E-commerce", "Optimized", "Amazon"],
   169→   169→    relatedProjectIds: ["3d-8", "3d-6"],
   170→   170→  },
   171→   171→  {
   172→   172→    id: "3d-8",
   173→   173→    title: "Gamtimer Chair Alternate",
   174→   174→    slug: "gamtimer-chair-alternate",
   175→   175→    industry: "Gaming",
   176→   176→    category: "3D Product Animation",
   177→   177→    service: "3D Product Animation",
   178→   178→    description: "Alternative cinematic take on the Gamtimer Gaming Chair, featuring different camera angles and lighting setups to maximize product appeal across platforms.",
   179→   179→    fullDescription: "An alternative version of the Gamtimer Gaming Chair video, created with different visual treatments and camera compositions to test and optimize performance across various advertising platforms.",
   180→   180→    challenge: "Creating a variation of an existing product video that feels fresh and distinct while maintaining brand consistency and product accuracy.",
   181→   181→    solution: "We explored different color grading approaches, camera movement styles, and pacing rhythms to create a version that appeals to different audience segments and platform contexts.",
   182→   182→    result: "The A/B test between versions revealed significant performance differences across platforms, demonstrating the value of tailored visual approaches for different marketing channels.",
   183→   183→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.mp4",
   184→   184→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.jpg",
   185→   185→    featured: false,
   186→   186→    year: "2026",
   187→   187→    tags: ["3D Animation", "Gaming", "A/B Test", "Alternative"],
   188→   188→    relatedProjectIds: ["3d-6", "3d-9"],
   189→   189→  },
   190→   190→  {
   191→   191→    id: "3d-9",
   192→   192→    title: "Product Video Optimized Series 2",
   193→   193→    slug: "product-video-optimized-2",
   194→   194→    industry: "Technology",
   195→   195→    category: "3D Product Animation",
   196→   196→    service: "3D Product Animation",
   197→   197→    description: "High-performance optimized product animation designed for rapid engagement on social media and e-commerce platforms.",
   198→   198→    fullDescription: "A second entry in the optimized product video series, this animation pushes the boundaries of web-optimized 3D rendering with clean visuals and instant impact designed for social media feeds.",
   199→   199→    challenge: "Capturing viewer attention within the first second on social media platforms where auto-play is muted and users scroll rapidly through content.",
   200→   200→    solution: "We designed an attention-grabbing opening sequence with bold visual contrasts and smooth product reveals that communicate value even without audio, ensuring maximum impact in silent autoplay contexts.",
   201→   201→    result: "Achieved above-average view-through rates on social media platforms, with the strong visual hook driving higher engagement than industry benchmarks.",
   202→   202→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.mp4",
   203→   203→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.jpg",
   204→   204→    featured: false,
   205→   205→    year: "2026",
   206→   206→    tags: ["3D Animation", "Social Media", "Optimized", "E-commerce"],
   207→   207→    relatedProjectIds: ["3d-10", "3d-7"],
   208→   208→  },
   209→   209→  {
   210→   210→    id: "3d-10",
   211→   211→    title: "Product Video Optimized Series 3",
   212→   212→    slug: "product-video-optimized-3",
   213→   213→    industry: "Technology",
   214→   214→    category: "3D Product Animation",
   215→   215→    service: "3D Product Animation",
   216→   216→    description: "Clean and minimal product visualization optimized for conversion-focused e-commerce product pages.",
   217→   217→    fullDescription: "A clean, minimal product video that strips away unnecessary elements to focus purely on the product's core value propositions, optimized for conversion-focused landing pages and product detail pages.",
   218→   218→    challenge: "Balancing minimalism with visual interest — creating a product video that's simple and clear without being boring or failing to hold attention.",
   219→   219→    solution: "We used sophisticated material rendering and subtle camera movements to create visual interest through product detail rather than environmental complexity, proving that premium quality speaks for itself.",
   220→   220→    result: "The minimal approach resonated strongly with the target audience, achieving higher completion rates and contributing to a measurable lift in purchase intent.",
   221→   221→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.mp4",
   222→   222→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.jpg",
   223→   223→    featured: false,
   224→   224→    year: "2026",
   225→   225→    tags: ["3D Animation", "Minimal", "E-commerce", "Conversion"],
   226→   226→    relatedProjectIds: ["3d-9", "3d-11"],
   227→   227→  },
   228→   228→  {
   229→   229→    id: "3d-11",
   230→   230→    title: "Product Video Optimized Series 4",
   231→   231→    slug: "product-video-optimized-4",
   232→   232→    industry: "Technology",
   233→   233→    category: "3D Product Animation",
   234→   234→    service: "3D Product Animation",
   235→   235→    description: "Dynamic product showcase featuring fluid camera movements and premium 3D rendering for tech product presentations.",
   236→   236→    fullDescription: "A fluid, dynamic product video that uses continuous camera movements to create a sense of elegance and flow, showcasing a tech product from every angle with premium 3D rendering quality.",
   237→   237→    challenge: "Creating continuous, smooth camera movements that feel natural and cinematic while ensuring every important product angle is captured within the video's duration.",
   238→   238→    solution: "We choreographed a continuous camera path using virtual camera rigging techniques, ensuring smooth transitions between product angles that feel intentional and editorial rather than random.",
   239→   239→    result: "The flowing camera work created a premium feel that elevated the product's perceived value, with viewers reporting a stronger impression of quality and craftsmanship.",
   240→   240→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.mp4",
   241→   241→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.jpg",
   242→   242→    featured: false,
   243→   243→    year: "2026",
   244→   244→    tags: ["3D Animation", "Fluid Motion", "Premium", "Tech"],
   245→   245→    relatedProjectIds: ["3d-10", "3d-12"],
   246→   246→  },
   247→   247→  {
   248→   248→    id: "3d-12",
   249→   249→    title: "Product Video Optimized Series 5",
   250→   250→    slug: "product-video-optimized-5",
   251→   251→    industry: "Technology",
   252→   252→    category: "3D Product Animation",
   253→   253→    service: "3D Product Animation",
   254→   254→    description: "Bold and impactful product visualization designed to maximize first-impression value on competitive e-commerce listings.",
   255→   255→    fullDescription: "A bold product video that leads with strong visual impact, designed for competitive e-commerce listings where the first impression determines whether a customer engages or scrolls past.",
   256→   256→    challenge: "Creating a video that stands out in a crowded e-commerce listing page where multiple competing products are displayed simultaneously.",
   257→   257→    solution: "We used dramatic lighting contrasts, bold camera angles, and a powerful opening sequence that immediately differentiates the product from competitors through visual superiority.",
   258→   258→    result: "The video significantly outperformed competitor listings in terms of engagement metrics, with the bold visual approach driving higher click-through rates.",
   259→   259→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.mp4",
   260→   260→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.jpg",
   261→   261→    featured: false,
   262→   262→    year: "2026",
   263→   263→    tags: ["3D Animation", "Bold", "E-commerce", "Competitive"],
   264→   264→    relatedProjectIds: ["3d-11", "3d-13"],
   265→   265→  },
   266→   266→  {
   267→   267→    id: "3d-13",
   268→   268→    title: "Product Video Optimized Series 6",
   269→   269→    slug: "product-video-optimized-6",
   270→   270→    industry: "Technology",
   271→   271→    category: "3D Product Animation",
   272→   272→    service: "3D Product Animation",
   273→   273→    description: "Feature-focused product animation that clearly communicates technical specifications and product benefits through visual storytelling.",
   274→   274→    fullDescription: "A feature-focused product video that systematically walks through each product benefit with clear visual demonstrations, making complex technical specifications accessible and compelling for everyday consumers.",
   275→   275→    challenge: "Presenting technical specifications in a way that's engaging and easy to understand without oversimplifying or losing the product's premium positioning.",
   276→   276→    solution: "We developed a visual language that maps technical specs to intuitive visual metaphors — using motion graphics overlays and split-screen comparisons to make features tangible.",
   277→   277→    result: "The video successfully improved customer understanding of product features, leading to more informed purchases and reduced post-purchase return rates.",
   278→   278→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.mp4",
   279→   279→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.jpg",
   280→   280→    featured: false,
   281→   281→    year: "2026",
   282→   282→    tags: ["3D Animation", "Feature Focus", "Technical", "E-commerce"],
   283→   283→    relatedProjectIds: ["3d-12", "3d-14"],
   284→   284→  },
   285→   285→  {
   286→   286→    id: "3d-14",
   287→   287→    title: "Product Video Optimized Series 7",
   288→   288→    slug: "product-video-optimized-7",
   289→   289→    industry: "Technology",
   290→   290→    category: "3D Product Animation",
   291→   291→    service: "3D Product Animation",
   292→   292→    description: "Premium lifestyle-integrated product animation showing the product in aspirational context while maintaining focus on product features.",
   293→   293→    fullDescription: "A lifestyle-integrated product video that places the product in aspirational contexts while maintaining clear focus on its features and benefits, striking a balance between emotional appeal and functional communication.",
   294→   294→    challenge: "Integrating lifestyle context without losing product focus — the video needed to sell a lifestyle while ensuring the product remains the clear hero of every frame.",
   295→   295→    solution: "We created minimal lifestyle environments that complement rather than compete with the product, using shallow depth of field and careful color grading to keep the product in sharp focus.",
   296→   296→    result: "The lifestyle approach resonated strongly with the aspirational target audience, creating an emotional connection that pure product videos typically can't achieve.",
   297→   297→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.mp4",
   298→   298→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.jpg",
   299→   299→    featured: false,
   300→   300→    year: "2026",
   301→   301→    tags: ["3D Animation", "Lifestyle", "Premium", "Aspirational"],
   302→   302→    relatedProjectIds: ["3d-13", "3d-15"],
   303→   303→  },
   304→   304→  {
   305→   305→    id: "3d-15",
   306→   306→    title: "Product Video Optimized Series 8",
   307→   307→    slug: "product-video-optimized-8",
   308→   308→    industry: "Technology",
   309→   309→    category: "3D Product Animation",
   310→   310→    service: "3D Product Animation",
   311→   311→    description: "Cinematic slow-motion product reveal with dramatic lighting and premium material rendering for luxury tech positioning.",
   312→   312→    fullDescription: "A cinematic product video that uses slow-motion reveals and dramatic lighting to create a sense of luxury and exclusivity around the product, positioning it firmly in the premium tech segment.",
   313→   313→    challenge: "Creating a genuine sense of luxury and exclusivity through visual design alone, without relying on explicit premium messaging or price-point references.",
   314→   314→    solution: "We employed luxury advertising cinematography techniques — slow-motion reveals, volumetric lighting, and macro detail shots that emphasize material quality and craftsmanship.",
   315→   315→    result: "The cinematic approach successfully elevated the product's perceived value, with viewers consistently rating the product as more premium after watching the video.",
   316→   316→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.mp4",
   317→   317→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.jpg",
   318→   318→    featured: false,
   319→   319→    year: "2026",
   320→   320→    tags: ["3D Animation", "Cinematic", "Slow-Motion", "Luxury Tech"],
   321→   321→    relatedProjectIds: ["3d-14", "3d-16"],
   322→   322→  },
   323→   323→  {
   324→   324→    id: "3d-16",
   325→   325→    title: "Product Video Optimized Series 9",
   326→   326→    slug: "product-video-optimized-9",
   327→   327→    industry: "Technology",
   328→   328→    category: "3D Product Animation",
   329→   329→    service: "3D Product Animation",
   330→   330→    description: "Editorial-style product animation with sophisticated transitions and a refined visual language inspired by high-end brand campaigns.",
   331→   331→    fullDescription: "An editorial-style product video inspired by high-end fashion and luxury brand campaigns, featuring sophisticated transitions, refined color palettes, and a visual language that transcends typical product video conventions.",
   332→   332→    challenge: "Elevating a product video to editorial quality — creating something that feels more like a brand film than a product demonstration while still driving conversion.",
   333→   333→    solution: "We studied luxury brand film conventions and adapted them for product visualization, using fashion editorial pacing, curated color palettes, and transitions that feel designed rather than functional.",
   334→   334→    result: "The editorial approach differentiated the product from all competitors in its category, creating a distinctive brand identity that justified premium pricing.",
   335→   335→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.mp4",
   336→   336→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.jpg",
   337→   337→    featured: false,
   338→   338→    year: "2026",
   339→   339→    tags: ["3D Animation", "Editorial", "Brand Film", "Sophisticated"],
   340→   340→    relatedProjectIds: ["3d-15", "3d-17"],
   341→   341→  },
   342→   342→  {
   343→   343→    id: "3d-17",
   344→   344→    title: "Product Video Optimized Series 10",
   345→   345→    slug: "product-video-optimized-10",
   346→   346→    industry: "Technology",
   347→   347→    category: "3D Product Animation",
   348→   348→    service: "3D Product Animation",
   349→   349→    description: "High-impact product animation with dynamic camera work and bold visual compositions designed for maximum viewer retention.",
   350→   350→    fullDescription: "A high-impact product video that uses dynamic camera work, bold compositions, and strategic pacing to maximize viewer retention from the first frame to the last call-to-action.",
   351→   351→    challenge: "Maintaining viewer engagement throughout the entire video duration, combating the typical drop-off patterns seen in e-commerce product videos.",
   352→   352→    solution: "We designed a multi-act structure with escalating visual interest — each section introduces a new visual element or camera technique that re-engages the viewer and prevents fatigue.",
   353→   353→    result: "Achieved significantly higher than average view completion rates, with the multi-act structure proving particularly effective at maintaining engagement past the typical 5-second drop-off point.",
   354→   354→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.mp4",
   355→   355→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.jpg",
   356→   356→    featured: false,
   357→   357→    year: "2026",
   358→   358→    tags: ["3D Animation", "High-Impact", "Retention", "Dynamic"],
   359→   359→    relatedProjectIds: ["3d-16", "3d-18"],
   360→   360→  },
   361→   361→  {
   362→   362→    id: "3d-18",
   363→   363→    title: "Product Video Optimized Series 11",
   364→   364→    slug: "product-video-optimized-11",
   365→   365→    industry: "Technology",
   366→   366→    category: "3D Product Animation",
   367→   367→    service: "3D Product Animation",
   368→   368→    description: "Precision-crafted product animation with meticulous attention to material detail and photorealistic surface rendering.",
   369→   369→    fullDescription: "A precision-crafted product video that showcases meticulous attention to material detail, with photorealistic surface rendering that makes the product virtually indistinguishable from a real photography shoot.",
   370→   370→    challenge: "Achieving photorealistic quality in 3D rendering that can pass as real product photography, even on high-resolution displays and large screens.",
   371→   371→    solution: "We used advanced material scanning techniques, physically-based rendering with subsurface scattering, and HDRI environment lighting to achieve a level of realism that rivals professional product photography.",
   372→   372→    result: "The photorealistic quality was so convincing that it eliminated the need for physical product shoots in many contexts, significantly reducing the client's content production costs.",
   373→   373→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.mp4",
   374→   374→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.jpg",
   375→   375→    featured: false,
   376→   376→    year: "2026",
   377→   377→    tags: ["3D Animation", "Photorealistic", "Material Detail", "Precision"],
   378→   378→    relatedProjectIds: ["3d-17", "3d-1"],
   379→   379→  },
   380→   380→
   381→   381→  // === AI UGC ===
   382→   382→  {
   383→   383→    id: "ugc-1",
   384→   384→    title: "Luxury Products Commercial Montage",
   385→   385→    slug: "luxury-products-commercial-montage",
   386→   386→    industry: "Luxury",
   387→   387→    category: "AI UGC",
   388→   388→    service: "AI UGC",
   389→   389→    description: "AI-generated luxury product commercial montage featuring diverse creator-style content that feels authentic, relatable, and premium.",
   390→   390→    fullDescription: "A carefully curated montage of AI-generated UGC content for luxury products. Each segment features AI creators presenting products in authentic, creator-style formats that resonate with modern social media audiences while maintaining premium brand positioning.",
   391→   391→    challenge: "Creating UGC-style content that feels genuinely authentic while maintaining the elevated production quality expected by luxury brands.",
   392→   392→    solution: "We leveraged advanced AI avatar technology and natural motion generation to create creator-style content that bridges the gap between authentic social media feel and premium brand quality.",
   393→   393→    result: "The AI-generated UGC achieved engagement rates comparable to real creator content at a fraction of the cost and production time, while maintaining full brand control.",
   394→   394→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.mp4",
   395→   395→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.jpg",
   396→   396→    featured: true,
   397→   397→    year: "2026",
   398→   398→    tags: ["AI UGC", "Luxury", "Montage", "Social Media"],
   399→   399→    relatedProjectIds: ["ugc-2", "lux-1"],
   400→   400→  },
   401→   401→  {
   402→   402→    id: "ugc-2",
   403→   403→    title: "Product Reveal Modern Brand",
   404→   404→    slug: "product-reveal-modern-brand",
   405→   405→    industry: "Technology",
   406→   406→    category: "AI UGC",
   407→   407→    service: "AI UGC",
