     1→     1→export interface PortfolioProject {
    61→    61→    industry: "Technology",
    62→    62→    category: "3D Product Animation",
    63→    63→    service: "3D Product Animation",
    64→    64→    description: "Premium Amazon product video for the Shark AI Ultra Robot Vacuum with Matrix Clean, featuring cinematic 3D visualization of intelligent navigation and cleaning performance.",
    65→    65→    fullDescription: "An in-depth product visualization video created for Amazon's product page. This animation demonstrates the Shark AV2501S's Matrix Clean navigation system through carefully choreographed 3D scenes that combine technical accuracy with visual storytelling.",
    66→    66→    challenge: "Conveying complex technical features like Matrix Clean navigation in a way that's both visually appealing and easy for consumers to understand within a short product video format.",
    67→    67→    solution: "We developed a visual narrative that maps abstract technology concepts to intuitive 3D animations, using floor-plan visualizations and particle effects to make the AI navigation feel tangible and premium.",
    68→    68→    result: "Delivered a product video that elevated the listing's visual quality above competitors, contributing to improved brand perception and customer trust in the premium technology segment.",
    69→    69→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.mp4",
    70→    70→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.jpg",
    71→    71→    featured: true,
    72→    72→    year: "2026",
    73→    73→    tags: ["3D Animation", "Amazon", "Robot Vacuum", "AI Technology"],
    74→    74→    relatedProjectIds: ["3d-1", "3d-3"],
    75→    75→    client: "Shark",
    76→    76→  },
    77→    77→  {
    78→    78→    id: "3d-3",
    79→    79→    title: "TOLOCO Massage Gun",
    80→    80→    slug: "toloco-massage-gun",
    81→    81→    industry: "Wellness",
    82→    82→    category: "3D Product Animation",
    83→    83→    service: "3D Product Animation",
    84→    84→    description: "Dynamic product animation for TOLOCO's updated massage gun with 10 massage heads, showcasing the product's ergonomic design and therapeutic capabilities.",
    85→    85→    fullDescription: "A high-energy product video that highlights the TOLOCO Massage Gun's versatility with 10 interchangeable massage heads. The animation uses close-up macro shots and smooth transitions to demonstrate the product's premium build quality and powerful performance.",
    86→    86→    challenge: "Showcasing 10 different massage heads and their specific use cases without making the video feel repetitive or overly technical for the target wellness audience.",
    87→    87→    solution: "We created dynamic transitions between head demonstrations, using color-coded motion graphics and rhythmic editing that keeps the viewer engaged while clearly communicating each feature.",
    88→    88→    result: "The product video successfully communicated the versatility of the massage gun, leading to higher engagement rates and reduced return rates due to better-informed purchasing decisions.",
    89→    89→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.ts",
    90→    90→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.jpg",
    91→    91→    featured: false,
    92→    92→    year: "2026",
    93→    93→    tags: ["3D Animation", "Wellness", "Product Video", "Massage Gun"],
    94→    94→    relatedProjectIds: ["3d-4", "3d-2"],
    95→    95→  },
    96→    96→  {
    97→    97→    id: "3d-4",
    98→    98→    title: "FM800 Foot Massager",
    99→    99→    slug: "fm800-foot-massager",
   100→   100→    industry: "Wellness",
   101→   101→    category: "3D Product Animation",
   102→   102→    service: "3D Product Animation",
   103→   103→    description: "Soothing product visualization for the FM800 Foot Massager, emphasizing relaxation and therapeutic benefits through warm, cinematic lighting and smooth animations.",
   104→   104→    fullDescription: "A calming product video for the FM800 Foot Massager that uses warm color grading and gentle camera movements to evoke the feeling of relaxation and comfort that the product delivers.",
   105→   105→    challenge: "Creating a product video that conveys the sensory experience of a foot massager through visual means alone, without relying on physical demonstration.",
   106→   106→    solution: "We employed warm ambient lighting, soft focus effects, and smooth orbital camera movements that simulate the relaxing experience, paired with subtle visual effects that suggest warmth and comfort.",
   107→   107→    result: "The video successfully communicated the premium comfort experience, resulting in increased viewer watch time and higher conversion rates on the product listing.",
   108→   108→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.ts",
   109→   109→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.jpg",
   110→   110→    featured: false,
   111→   111→    year: "2026",
   112→   112→    tags: ["3D Animation", "Wellness", "Foot Massager", "Relaxation"],
   113→   113→    relatedProjectIds: ["3d-3", "3d-5"],
   114→   114→  },
   115→   115→  {
   116→   116→    id: "3d-5",
   117→   117→    title: "Product Shoot Multi Series",
   118→   118→    slug: "product-shoot-multi-series",
   119→   119→    industry: "Technology",
   120→   120→    category: "3D Product Animation",
   121→   121→    service: "3D Product Animation",
   122→   122→    description: "Multi-product cinematic shoot showcasing a curated collection of premium tech products with unified visual language and consistent brand aesthetics.",
   123→   123→    fullDescription: "A comprehensive multi-product video that presents several tech products in a unified cinematic style. Each product gets its moment while maintaining visual cohesion through consistent lighting, color grading, and transition design.",
   124→   124→    challenge: "Creating a cohesive video that features multiple distinct products without losing visual consistency or making any single product feel underrepresented.",
   125→   125→    solution: "We developed a modular visual system with consistent lighting rigs and transition templates that could be adapted to each product while maintaining the overall cinematic quality and brand tone.",
   126→   126→    result: "Delivered a versatile product video that effectively showcased multiple SKUs, reducing production costs for the client while maintaining premium visual quality across the board.",
   127→   127→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.mp4",
   128→   128→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.jpg",
   129→   129→    featured: false,
   130→   130→    year: "2026",
   131→   131→    tags: ["3D Animation", "Multi-Product", "Technology", "Cinematic"],
   132→   132→    relatedProjectIds: ["3d-6", "3d-1"],
   133→   133→  },
   134→   134→  {
   135→   135→    id: "3d-6",
   136→   136→    title: "Gamtimer Gaming Chair",
   137→   137→    slug: "gamtimer-gaming-chair",
   138→   138→    industry: "Gaming",
   139→   139→    category: "3D Product Animation",
   140→   140→    service: "3D Product Animation",
   141→   141→    description: "Ergonomic gaming chair product video highlighting premium materials, adjustable features, and the ultimate gaming experience through immersive 3D visualization.",
   142→   142→    fullDescription: "A dynamic product animation for the Gamtimer Gaming Chair with Footrest, showcasing its ergonomic design, premium materials, and gaming-focused features through dramatic 3D camera work and detailed material rendering.",
   143→   143→    challenge: "Communicating the ergonomic benefits and premium build quality of a gaming chair in a way that resonates with the gaming community while appealing to mainstream office furniture buyers.",
   144→   144→    solution: "We created a split-narrative video that transitions between gaming scenarios and professional use cases, using dramatic lighting and camera angles that highlight both the aesthetic and functional qualities of the chair.",
   145→   145→    result: "The product video successfully broadened the chair's market appeal beyond gaming, contributing to increased sales across both gaming and home office categories.",
   146→   146→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.mp4",
   147→   147→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.jpg",
   148→   148→    featured: false,
   149→   149→    year: "2026",
   150→   150→    tags: ["3D Animation", "Gaming", "Ergonomic", "Amazon"],
   151→   151→    relatedProjectIds: ["3d-7", "3d-5"],
   152→   152→  },
   153→   153→  {
   154→   154→    id: "3d-7",
   155→   155→    title: "Product Video Optimized Series 1",
   156→   156→    slug: "product-video-optimized-1",
   157→   157→    industry: "Technology",
   158→   158→    category: "3D Product Animation",
   159→   159→    service: "3D Product Animation",
   160→   160→    description: "Optimized product video for e-commerce platforms featuring clean 3D visualization, perfect for Amazon and direct-to-consumer channels.",
   161→   161→    fullDescription: "A performance-optimized product video designed specifically for e-commerce platforms. Features clean 3D product visualization with fast loading, clear feature highlights, and conversion-optimized pacing.",
   162→   162→    challenge: "Creating a product video that loads quickly on e-commerce platforms while maintaining visual quality and effectively communicating product features within a short attention window.",
   163→   163→    solution: "We optimized the 3D rendering pipeline for web delivery while maintaining cinematic quality, using efficient compression techniques and strategic visual storytelling that communicates value within the first 3 seconds.",
   164→   164→    result: "The optimized video achieved fast load times while maintaining premium visual quality, contributing to improved conversion rates on Amazon product pages.",
   165→   165→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.mp4",
   166→   166→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.jpg",
   167→   167→    featured: false,
   168→   168→    year: "2026",
   169→   169→    tags: ["3D Animation", "E-commerce", "Optimized", "Amazon"],
   170→   170→    relatedProjectIds: ["3d-8", "3d-6"],
   171→   171→  },
   172→   172→  {
   173→   173→    id: "3d-8",
   174→   174→    title: "Gamtimer Chair Alternate",
   175→   175→    slug: "gamtimer-chair-alternate",
   176→   176→    industry: "Gaming",
   177→   177→    category: "3D Product Animation",
   178→   178→    service: "3D Product Animation",
   179→   179→    description: "Alternative cinematic take on the Gamtimer Gaming Chair, featuring different camera angles and lighting setups to maximize product appeal across platforms.",
   180→   180→    fullDescription: "An alternative version of the Gamtimer Gaming Chair video, created with different visual treatments and camera compositions to test and optimize performance across various advertising platforms.",
   181→   181→    challenge: "Creating a variation of an existing product video that feels fresh and distinct while maintaining brand consistency and product accuracy.",
   182→   182→    solution: "We explored different color grading approaches, camera movement styles, and pacing rhythms to create a version that appeals to different audience segments and platform contexts.",
   183→   183→    result: "The A/B test between versions revealed significant performance differences across platforms, demonstrating the value of tailored visual approaches for different marketing channels.",
   184→   184→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.mp4",
   185→   185→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.jpg",
   186→   186→    featured: false,
   187→   187→    year: "2026",
   188→   188→    tags: ["3D Animation", "Gaming", "A/B Test", "Alternative"],
   189→   189→    relatedProjectIds: ["3d-6", "3d-9"],
   190→   190→  },
   191→   191→  {
   192→   192→    id: "3d-9",
   193→   193→    title: "Product Video Optimized Series 2",
   194→   194→    slug: "product-video-optimized-2",
   195→   195→    industry: "Technology",
   196→   196→    category: "3D Product Animation",
   197→   197→    service: "3D Product Animation",
   198→   198→    description: "High-performance optimized product animation designed for rapid engagement on social media and e-commerce platforms.",
   199→   199→    fullDescription: "A second entry in the optimized product video series, this animation pushes the boundaries of web-optimized 3D rendering with clean visuals and instant impact designed for social media feeds.",
   200→   200→    challenge: "Capturing viewer attention within the first second on social media platforms where auto-play is muted and users scroll rapidly through content.",
   201→   201→    solution: "We designed an attention-grabbing opening sequence with bold visual contrasts and smooth product reveals that communicate value even without audio, ensuring maximum impact in silent autoplay contexts.",
   202→   202→    result: "Achieved above-average view-through rates on social media platforms, with the strong visual hook driving higher engagement than industry benchmarks.",
   203→   203→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.mp4",
   204→   204→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.jpg",
   205→   205→    featured: false,
   206→   206→    year: "2026",
   207→   207→    tags: ["3D Animation", "Social Media", "Optimized", "E-commerce"],
   208→   208→    relatedProjectIds: ["3d-10", "3d-7"],
   209→   209→  },
   210→   210→  {
   211→   211→    id: "3d-10",
   212→   212→    title: "Product Video Optimized Series 3",
   213→   213→    slug: "product-video-optimized-3",
   214→   214→    industry: "Technology",
   215→   215→    category: "3D Product Animation",
   216→   216→    service: "3D Product Animation",
   217→   217→    description: "Clean and minimal product visualization optimized for conversion-focused e-commerce product pages.",
   218→   218→    fullDescription: "A clean, minimal product video that strips away unnecessary elements to focus purely on the product's core value propositions, optimized for conversion-focused landing pages and product detail pages.",
   219→   219→    challenge: "Balancing minimalism with visual interest — creating a product video that's simple and clear without being boring or failing to hold attention.",
   220→   220→    solution: "We used sophisticated material rendering and subtle camera movements to create visual interest through product detail rather than environmental complexity, proving that premium quality speaks for itself.",
   221→   221→    result: "The minimal approach resonated strongly with the target audience, achieving higher completion rates and contributing to a measurable lift in purchase intent.",
   222→   222→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.mp4",
   223→   223→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.jpg",
   224→   224→    featured: false,
   225→   225→    year: "2026",
   226→   226→    tags: ["3D Animation", "Minimal", "E-commerce", "Conversion"],
   227→   227→    relatedProjectIds: ["3d-9", "3d-11"],
   228→   228→  },
   229→   229→  {
   230→   230→    id: "3d-11",
   231→   231→    title: "Product Video Optimized Series 4",
   232→   232→    slug: "product-video-optimized-4",
   233→   233→    industry: "Technology",
   234→   234→    category: "3D Product Animation",
   235→   235→    service: "3D Product Animation",
   236→   236→    description: "Dynamic product showcase featuring fluid camera movements and premium 3D rendering for tech product presentations.",
   237→   237→    fullDescription: "A fluid, dynamic product video that uses continuous camera movements to create a sense of elegance and flow, showcasing a tech product from every angle with premium 3D rendering quality.",
   238→   238→    challenge: "Creating continuous, smooth camera movements that feel natural and cinematic while ensuring every important product angle is captured within the video's duration.",
   239→   239→    solution: "We choreographed a continuous camera path using virtual camera rigging techniques, ensuring smooth transitions between product angles that feel intentional and editorial rather than random.",
   240→   240→    result: "The flowing camera work created a premium feel that elevated the product's perceived value, with viewers reporting a stronger impression of quality and craftsmanship.",
   241→   241→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.mp4",
   242→   242→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.jpg",
   243→   243→    featured: false,
   244→   244→    year: "2026",
   245→   245→    tags: ["3D Animation", "Fluid Motion", "Premium", "Tech"],
   246→   246→    relatedProjectIds: ["3d-10", "3d-12"],
   247→   247→  },
   248→   248→  {
   249→   249→    id: "3d-12",
   250→   250→    title: "Product Video Optimized Series 5",
   251→   251→    slug: "product-video-optimized-5",
   252→   252→    industry: "Technology",
   253→   253→    category: "3D Product Animation",
   254→   254→    service: "3D Product Animation",
   255→   255→    description: "Bold and impactful product visualization designed to maximize first-impression value on competitive e-commerce listings.",
   256→   256→    fullDescription: "A bold product video that leads with strong visual impact, designed for competitive e-commerce listings where the first impression determines whether a customer engages or scrolls past.",
   257→   257→    challenge: "Creating a video that stands out in a crowded e-commerce listing page where multiple competing products are displayed simultaneously.",
   258→   258→    solution: "We used dramatic lighting contrasts, bold camera angles, and a powerful opening sequence that immediately differentiates the product from competitors through visual superiority.",
   259→   259→    result: "The video significantly outperformed competitor listings in terms of engagement metrics, with the bold visual approach driving higher click-through rates.",
   260→   260→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.mp4",
   261→   261→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.jpg",
   262→   262→    featured: false,
   263→   263→    year: "2026",
   264→   264→    tags: ["3D Animation", "Bold", "E-commerce", "Competitive"],
   265→   265→    relatedProjectIds: ["3d-11", "3d-13"],
   266→   266→  },
   267→   267→  {
   268→   268→    id: "3d-13",
   269→   269→    title: "Product Video Optimized Series 6",
   270→   270→    slug: "product-video-optimized-6",
   271→   271→    industry: "Technology",
   272→   272→    category: "3D Product Animation",
   273→   273→    service: "3D Product Animation",
   274→   274→    description: "Feature-focused product animation that clearly communicates technical specifications and product benefits through visual storytelling.",
   275→   275→    fullDescription: "A feature-focused product video that systematically walks through each product benefit with clear visual demonstrations, making complex technical specifications accessible and compelling for everyday consumers.",
   276→   276→    challenge: "Presenting technical specifications in a way that's engaging and easy to understand without oversimplifying or losing the product's premium positioning.",
   277→   277→    solution: "We developed a visual language that maps technical specs to intuitive visual metaphors — using motion graphics overlays and split-screen comparisons to make features tangible.",
   278→   278→    result: "The video successfully improved customer understanding of product features, leading to more informed purchases and reduced post-purchase return rates.",
   279→   279→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.mp4",
   280→   280→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.jpg",
   281→   281→    featured: false,
   282→   282→    year: "2026",
   283→   283→    tags: ["3D Animation", "Feature Focus", "Technical", "E-commerce"],
   284→   284→    relatedProjectIds: ["3d-12", "3d-14"],
   285→   285→  },
   286→   286→  {
   287→   287→    id: "3d-14",
   288→   288→    title: "Product Video Optimized Series 7",
   289→   289→    slug: "product-video-optimized-7",
   290→   290→    industry: "Technology",
   291→   291→    category: "3D Product Animation",
   292→   292→    service: "3D Product Animation",
   293→   293→    description: "Premium lifestyle-integrated product animation showing the product in aspirational context while maintaining focus on product features.",
   294→   294→    fullDescription: "A lifestyle-integrated product video that places the product in aspirational contexts while maintaining clear focus on its features and benefits, striking a balance between emotional appeal and functional communication.",
   295→   295→    challenge: "Integrating lifestyle context without losing product focus — the video needed to sell a lifestyle while ensuring the product remains the clear hero of every frame.",
   296→   296→    solution: "We created minimal lifestyle environments that complement rather than compete with the product, using shallow depth of field and careful color grading to keep the product in sharp focus.",
   297→   297→    result: "The lifestyle approach resonated strongly with the aspirational target audience, creating an emotional connection that pure product videos typically can't achieve.",
   298→   298→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.mp4",
   299→   299→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.jpg",
   300→   300→    featured: false,
   301→   301→    year: "2026",
   302→   302→    tags: ["3D Animation", "Lifestyle", "Premium", "Aspirational"],
   303→   303→    relatedProjectIds: ["3d-13", "3d-15"],
   304→   304→  },
   305→   305→  {
   306→   306→    id: "3d-15",
   307→   307→    title: "Product Video Optimized Series 8",
   308→   308→    slug: "product-video-optimized-8",
   309→   309→    industry: "Technology",
   310→   310→    category: "3D Product Animation",
   311→   311→    service: "3D Product Animation",
   312→   312→    description: "Cinematic slow-motion product reveal with dramatic lighting and premium material rendering for luxury tech positioning.",
   313→   313→    fullDescription: "A cinematic product video that uses slow-motion reveals and dramatic lighting to create a sense of luxury and exclusivity around the product, positioning it firmly in the premium tech segment.",
   314→   314→    challenge: "Creating a genuine sense of luxury and exclusivity through visual design alone, without relying on explicit premium messaging or price-point references.",
   315→   315→    solution: "We employed luxury advertising cinematography techniques — slow-motion reveals, volumetric lighting, and macro detail shots that emphasize material quality and craftsmanship.",
   316→   316→    result: "The cinematic approach successfully elevated the product's perceived value, with viewers consistently rating the product as more premium after watching the video.",
   317→   317→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.mp4",
   318→   318→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.jpg",
   319→   319→    featured: false,
   320→   320→    year: "2026",
   321→   321→    tags: ["3D Animation", "Cinematic", "Slow-Motion", "Luxury Tech"],
   322→   322→    relatedProjectIds: ["3d-14", "3d-16"],
   323→   323→  },
   324→   324→  {
   325→   325→    id: "3d-16",
   326→   326→    title: "Product Video Optimized Series 9",
   327→   327→    slug: "product-video-optimized-9",
   328→   328→    industry: "Technology",
   329→   329→    category: "3D Product Animation",
   330→   330→    service: "3D Product Animation",
   331→   331→    description: "Editorial-style product animation with sophisticated transitions and a refined visual language inspired by high-end brand campaigns.",
   332→   332→    fullDescription: "An editorial-style product video inspired by high-end fashion and luxury brand campaigns, featuring sophisticated transitions, refined color palettes, and a visual language that transcends typical product video conventions.",
   333→   333→    challenge: "Elevating a product video to editorial quality — creating something that feels more like a brand film than a product demonstration while still driving conversion.",
   334→   334→    solution: "We studied luxury brand film conventions and adapted them for product visualization, using fashion editorial pacing, curated color palettes, and transitions that feel designed rather than functional.",
   335→   335→    result: "The editorial approach differentiated the product from all competitors in its category, creating a distinctive brand identity that justified premium pricing.",
   336→   336→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.mp4",
   337→   337→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.jpg",
   338→   338→    featured: false,
   339→   339→    year: "2026",
   340→   340→    tags: ["3D Animation", "Editorial", "Brand Film", "Sophisticated"],
   341→   341→    relatedProjectIds: ["3d-15", "3d-17"],
   342→   342→  },
   343→   343→  {
   344→   344→    id: "3d-17",
   345→   345→    title: "Product Video Optimized Series 10",
   346→   346→    slug: "product-video-optimized-10",
   347→   347→    industry: "Technology",
   348→   348→    category: "3D Product Animation",
   349→   349→    service: "3D Product Animation",
   350→   350→    description: "High-impact product animation with dynamic camera work and bold visual compositions designed for maximum viewer retention.",
   351→   351→    fullDescription: "A high-impact product video that uses dynamic camera work, bold compositions, and strategic pacing to maximize viewer retention from the first frame to the last call-to-action.",
   352→   352→    challenge: "Maintaining viewer engagement throughout the entire video duration, combating the typical drop-off patterns seen in e-commerce product videos.",
   353→   353→    solution: "We designed a multi-act structure with escalating visual interest — each section introduces a new visual element or camera technique that re-engages the viewer and prevents fatigue.",
   354→   354→    result: "Achieved significantly higher than average view completion rates, with the multi-act structure proving particularly effective at maintaining engagement past the typical 5-second drop-off point.",
   355→   355→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.mp4",
   356→   356→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.jpg",
   357→   357→    featured: false,
   358→   358→    year: "2026",
   359→   359→    tags: ["3D Animation", "High-Impact", "Retention", "Dynamic"],
   360→   360→    relatedProjectIds: ["3d-16", "3d-18"],
   361→   361→  },
   362→   362→  {
   363→   363→    id: "3d-18",
   364→   364→    title: "Product Video Optimized Series 11",
   365→   365→    slug: "product-video-optimized-11",
   366→   366→    industry: "Technology",
   367→   367→    category: "3D Product Animation",
   368→   368→    service: "3D Product Animation",
   369→   369→    description: "Precision-crafted product animation with meticulous attention to material detail and photorealistic surface rendering.",
   370→   370→    fullDescription: "A precision-crafted product video that showcases meticulous attention to material detail, with photorealistic surface rendering that makes the product virtually indistinguishable from a real photography shoot.",
   371→   371→    challenge: "Achieving photorealistic quality in 3D rendering that can pass as real product photography, even on high-resolution displays and large screens.",
   372→   372→    solution: "We used advanced material scanning techniques, physically-based rendering with subsurface scattering, and HDRI environment lighting to achieve a level of realism that rivals professional product photography.",
   373→   373→    result: "The photorealistic quality was so convincing that it eliminated the need for physical product shoots in many contexts, significantly reducing the client's content production costs.",
   374→   374→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.mp4",
   375→   375→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.jpg",
   376→   376→    featured: false,
   377→   377→    year: "2026",
   378→   378→    tags: ["3D Animation", "Photorealistic", "Material Detail", "Precision"],
   379→   379→    relatedProjectIds: ["3d-17", "3d-1"],
   380→   380→  },
   381→   381→
   382→   382→  // === AI UGC ===
   383→   383→  {
   384→   384→    id: "ugc-1",
   385→   385→    title: "Luxury Products Commercial Montage",
   386→   386→    slug: "luxury-products-commercial-montage",
   387→   387→    industry: "Luxury",
   388→   388→    category: "AI UGC",
   389→   389→    service: "AI UGC",
   390→   390→    description: "AI-generated luxury product commercial montage featuring diverse creator-style content that feels authentic, relatable, and premium.",
   391→   391→    fullDescription: "A carefully curated montage of AI-generated UGC content for luxury products. Each segment features AI creators presenting products in authentic, creator-style formats that resonate with modern social media audiences while maintaining premium brand positioning.",
   392→   392→    challenge: "Creating UGC-style content that feels genuinely authentic while maintaining the elevated production quality expected by luxury brands.",
   393→   393→    solution: "We leveraged advanced AI avatar technology and natural motion generation to create creator-style content that bridges the gap between authentic social media feel and premium brand quality.",
   394→   394→    result: "The AI-generated UGC achieved engagement rates comparable to real creator content at a fraction of the cost and production time, while maintaining full brand control.",
   395→   395→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.mp4",
   396→   396→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.jpg",
   397→   397→    featured: true,
   398→   398→    year: "2026",
   399→   399→    tags: ["AI UGC", "Luxury", "Montage", "Social Media"],
   400→   400→    relatedProjectIds: ["ugc-2", "lux-1"],
   401→   401→  },
   402→   402→  {
   403→   403→    id: "ugc-2",
   404→   404→    title: "Product Reveal Modern Brand",
   405→   405→    slug: "product-reveal-modern-brand",
   406→   406→    industry: "Technology",
   407→   407→    category: "AI UGC",
   408→   408→    service: "AI UGC",
