     1→export interface PortfolioProject {
     2→  id: string;
    68→    challenge: "Visualizing a complex automated manufacturing system in a way that makes modular architecture technology accessible and visually engaging for both industry professionals and general audiences.",
    69→    solution: "We developed a visual narrative that progressively reveals the microfactory's automated processes, using cutaway animations and time-lapse sequences that demonstrate the construction workflow from raw material to finished module.",
    70→    result: "The visualization successfully communicated the innovation behind AUAR's microfactory technology, helping attract investor interest and partnerships in the sustainable construction space.",
    71→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431375/AUAR___Automated_Architecture_Microfactory_1080p_No_Audio_rerq3x.mp4",
    72→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431375/AUAR___Automated_Architecture_Microfactory_1080p_No_Audio_rerq3x.jpg",
    73→    featured: false,
    74→    year: "2026",
    75→    tags: ["3D Animation", "Architecture", "Automation", "Modular Construction"],
    76→    relatedProjectIds: ["3d-new-1", "3d-new-3", "3d-5"],
    77→  },
    78→  {
    79→    id: "3d-new-3",
    80→    title: "Elora Chair Visualization",
    81→    slug: "elora-chair-visualization",
    82→    industry: "Furniture",
    83→    category: "3D Product Animation",
    84→    buyerCategory: "Lifestyle & Consumer Goods",
    85→    service: "3D Product Animation",
    86→    description: "Premium product visualization for the Elora Chair, showcasing elegant furniture design through photorealistic 3D rendering and refined camera composition.",
    87→    fullDescription: "A refined product visualization for the Elora Chair that captures the essence of modern furniture design through photorealistic 3D rendering, elegant camera composition, and sophisticated material representation that highlights craftsmanship and comfort.",
    88→    challenge: "Conveying the tactile quality and ergonomic comfort of a furniture piece through purely visual means, making viewers feel the texture and experience the design without physical interaction.",
    89→    solution: "We employed close-up macro renders of fabric textures and stitching details, paired with smooth orbital camera work that reveals the chair's silhouette from multiple angles, using warm ambient lighting to create an inviting atmosphere.",
    90→    result: "The visualization enhanced the brand's premium positioning in the furniture market, driving increased engagement and reducing the gap between online browsing and in-store experience.",
    91→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431286/Elora_Chair_Product_Visualization_1080p_No_Audio_whfpwr.mp4",
    92→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431286/Elora_Chair_Product_Visualization_1080p_No_Audio_whfpwr.jpg",
    93→    featured: false,
    94→    year: "2026",
    95→    tags: ["3D Animation", "Furniture", "Product Visualization", "Interior Design"],
    96→    relatedProjectIds: ["3d-new-2", "3d-6", "3d-4"],
    97→  },
    98→  {
    99→    id: "3d-new-4",
   100→    title: "Flash Motors Electric Scooter",
   101→    slug: "flash-motors-electric-scooter",
   102→    industry: "Automotive",
   103→    category: "3D Product Animation",
   104→    buyerCategory: "Automotive & EV",
   105→    service: "3D Product Animation",
   106→    description: "Dynamic 3D product animation for the Flash Motors Electric Scooter, showcasing modern EV design through high-energy camera movements and sleek visual storytelling.",
   107→    fullDescription: "A high-energy 3D product animation for the Flash Motors Electric Scooter that captures the speed and innovation of modern electric mobility through dynamic camera movements, reflective surface rendering, and urban-themed visual storytelling.",
   108→    challenge: "Communicating the performance and design innovation of an electric scooter in a saturated micro-mobility market, where visual differentiation is critical for brand recognition.",
   109→    solution: "We created a fast-paced animation with dramatic camera tracking shots, reflective surface rendering that highlights the scooter's premium finish, and urban environment compositing that positions the product in its natural habitat.",
   110→    result: "The animation successfully positioned Flash Motors as a premium player in the electric micro-mobility space, contributing to increased brand awareness and pre-order conversions.",
   111→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431268/Flash_Motors___Electric_Scooter_Animation_1080p_No_Audio_nfuehg.mp4",
   112→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431268/Flash_Motors___Electric_Scooter_Animation_1080p_No_Audio_nfuehg.jpg",
   113→    featured: false,
   114→    year: "2026",
   115→    tags: ["3D Animation", "Electric Vehicle", "Scooter", "Automotive"],
   116→    relatedProjectIds: ["3d-new-3", "3d-new-5", "3d-1"],
   117→  },
   118→  {
   119→    id: "3d-new-5",
   120→    title: "Desktop Access Point",
   121→    slug: "desktop-access-point",
   122→    industry: "Technology",
   123→    category: "3D Product Animation",
   124→    buyerCategory: "Consumer Electronics",
   125→    service: "3D Product Animation",
   126→    description: "Clean 3D product animation for a Desktop Access Point, showcasing compact networking hardware design through minimalist visual composition and precise technical rendering.",
   127→    fullDescription: "A clean, minimalist 3D product animation for a Desktop Access Point that emphasizes the product's compact form factor, antenna design, and LED interface through precise technical rendering and elegant camera composition.",
   128→    challenge: "Creating visual interest around a compact networking device with limited physical features, while maintaining the technical accuracy required for enterprise product marketing.",
   129→    solution: "We focused on the product's subtle design details — antenna positioning, LED indicator patterns, and surface material quality — using macro camera work and controlled lighting that transforms mundane hardware into a premium visual subject.",
   130→    result: "The animation provided a polished visual asset for the product's marketing channel, effectively communicating the device's professional build quality to enterprise buyers.",
   131→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431160/Desktop_Access_Point_1080p_No_Audio_eakwwh.mp4",
   132→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431160/Desktop_Access_Point_1080p_No_Audio_eakwwh.jpg",
   133→    featured: false,
   134→    year: "2026",
   135→    tags: ["3D Animation", "Networking", "Technology", "Enterprise"],
   136→    relatedProjectIds: ["3d-new-1", "3d-new-8", "3d-new-4"],
   137→  },
   138→  {
   139→    id: "3d-new-6",
   140→    title: "IAP500BE Industrial Unit",
   141→    slug: "iap500be-industrial-unit",
   142→    industry: "Technology",
   143→    category: "3D Product Animation",
   144→    buyerCategory: "Industrial Hardware",
   145→    service: "3D Product Animation",
   146→    description: "Industrial 3D product animation for the IAP500BE unit, showcasing heavy-duty equipment design through robust visual storytelling and detailed technical rendering.",
   147→    fullDescription: "A robust 3D product animation for the IAP500BE Industrial Unit that communicates the durability, engineering precision, and operational capability of industrial equipment through detailed technical rendering and powerful visual composition.",
   148→    challenge: "Presenting industrial equipment in a visually engaging way that appeals to both engineers who value technical accuracy and decision-makers who respond to premium visual quality.",
   149→    solution: "We combined technical accuracy with cinematic quality, using exploded-view sequences to reveal internal engineering while maintaining dramatic lighting and camera work that elevates the product beyond typical industrial marketing materials.",
   150→    result: "The animation served as a key sales enablement tool, effectively bridging the communication gap between engineering teams and procurement decision-makers.",
   151→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431309/IAP500BE_Industrial_Unit_1080p_No_Audio_wvoqjz.mp4",
   152→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431309/IAP500BE_Industrial_Unit_1080p_No_Audio_wvoqjz.jpg",
   153→    featured: true,
   154→    year: "2026",
   155→    tags: ["3D Animation", "Industrial", "Equipment", "Engineering"],
   156→    relatedProjectIds: ["3d-new-5", "3d-new-2", "3d-7"],
   157→  },
   158→  {
   159→    id: "3d-new-7",
   160→    title: "MUZEN Bluetooth Speaker",
   161→    slug: "muzen-bluetooth-speaker",
   162→    industry: "Consumer Electronics",
   163→    category: "3D Product Animation",
   164→    buyerCategory: "Consumer Electronics",
   165→    service: "3D Product Animation",
   166→    description: "Elegant 3D product animation for the MUZEN Bluetooth Speaker, showcasing premium audio hardware through refined material rendering and sophisticated visual design.",
   167→    fullDescription: "An elegant 3D product animation for the MUZEN Bluetooth Speaker that captures the premium craftsmanship of the audio hardware through refined material rendering, warm cinematic lighting, and sophisticated visual design that reflects the brand's commitment to aesthetic excellence.",
   168→    challenge: "Differentiating a Bluetooth speaker in a crowded consumer electronics market through visual storytelling that communicates both acoustic quality and design sophistication.",
   169→    solution: "We created a visual experience that mirrors the speaker's audio quality — smooth, refined, and immersive — using macro material renders of wood grain and metal finishes, paired with ambient lighting that evokes the warm sound signature of the product.",
   170→    result: "The animation became a centerpiece of MUZEN's digital marketing, contributing to increased brand perception and higher engagement rates across e-commerce and social media channels.",
   171→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431273/MUZEN_Bluetooth_Speaker___3D_Product_Animation_1080p_No_Audio_dnx7nq.mp4",
   172→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431273/MUZEN_Bluetooth_Speaker___3D_Product_Animation_1080p_No_Audio_dnx7nq.jpg",
   173→    featured: false,
   174→    year: "2026",
   175→    tags: ["3D Animation", "Speaker", "Audio", "Consumer Electronics"],
   176→    relatedProjectIds: ["3d-new-6", "3d-new-3", "3d-1"],
   177→  },
   178→  {
   179→    id: "3d-new-8",
   180→    title: "ZYXEL NWA130BE",
   181→    slug: "zyxel-nwa130be",
   182→    industry: "Technology",
   183→    category: "3D Product Animation",
   184→    buyerCategory: "Consumer Electronics",
   185→    service: "3D Product Animation",
   186→    description: "Promotional 3D film for the ZYXEL NWA130BE access point, showcasing enterprise networking hardware through cinematic product storytelling and detailed technical visualization.",
   187→    fullDescription: "A cinematic promotional film for the ZYXEL NWA130BE access point that combines product storytelling with technical visualization, demonstrating the enterprise networking hardware's design language, installation flexibility, and performance capabilities through premium 3D animation.",
   188→    challenge: "Creating a promotional film for enterprise networking equipment that balances technical product information with the emotional appeal needed for effective marketing to IT decision-makers.",
   189→    solution: "We developed a dual-narrative approach that weaves product feature reveals with lifestyle and deployment scenario visualizations, using clean camera work and professional lighting that reflects the enterprise-grade positioning of the ZYXEL brand.",
   190→    result: "The promotional film effectively communicated the NWA130BE's value proposition to enterprise clients, supporting the product launch across digital channels and sales presentations.",
   191→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431378/ZYXEL_NWA130BE_promotional_film_1080p_No_Audio_kpykip.mp4",
   192→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431378/ZYXEL_NWA130BE_promotional_film_1080p_No_Audio_kpykip.jpg",
   193→    featured: false,
   194→    year: "2026",
   195→    tags: ["3D Animation", "Networking", "Enterprise", "Promotional Film"],
   196→    relatedProjectIds: ["3d-new-1", "3d-new-5", "3d-new-9"],
   197→  },
   198→  {
   199→    id: "3d-new-9",
   200→    title: "SWA515 Tower",
   201→    slug: "swa515-tower",
   202→    industry: "Technology",
   203→    category: "3D Product Animation",
   204→    buyerCategory: "Industrial Hardware",
   205→    service: "3D Product Animation",
   206→    description: "Cinematic 3D product animation for the SWA515 Tower, showcasing vertical networking infrastructure through dramatic camera composition and premium industrial rendering.",
   207→    fullDescription: "A cinematic 3D product animation for the SWA515 Tower that showcases the vertical networking infrastructure through dramatic upward camera movements, detailed port and ventilation rendering, and premium industrial visual design that communicates enterprise reliability.",
   208→    challenge: "Creating visual impact with a vertically oriented networking tower that emphasizes its rack-mountable design and enterprise-grade build quality while maintaining visual engagement throughout the animation.",
   209→    solution: "We designed vertical camera movements that mirror the product's form factor, using dramatic upward tracking shots combined with rotating detail reveals that showcase the tower's port density, ventilation engineering, and structural integrity.",
   210→    result: "The animation provided SWA515 with a premium visual asset that effectively communicates the product's enterprise credentials and technical sophistication to data center professionals.",
   211→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431400/SWA515_Tower_1080p_No_Audio_xs5c5t.mp4",
   212→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431400/SWA515_Tower_1080p_No_Audio_xs5c5t.jpg",
   213→    featured: true,
   214→    year: "2026",
   215→    tags: ["3D Animation", "Networking", "Tower", "Enterprise Infrastructure"],
   216→    relatedProjectIds: ["3d-new-8", "3d-new-1", "3d-new-6"],
   217→  },
   218→  {
   219→    id: "3d-new-10",
   220→    title: "Florentine Hand Showers",
   221→    slug: "florentine-hand-showers",
   222→    industry: "Bathroom",
   223→    category: "3D Product Animation",
   224→    buyerCategory: "Lifestyle & Consumer Goods",
   225→    service: "3D Product Animation",
   226→    description: "Premium 3D product animation for Jaquar's Florentine Hand Showers, showcasing luxury bathroom fittings through elegant water simulation and refined material rendering.",
   227→    fullDescription: "A premium 3D product animation for Jaquar's Florentine Hand Showers that combines elegant product design visualization with water flow simulation, showcasing the luxury bathroom fittings through refined material rendering, polished surface detailing, and graceful camera composition.",
   228→    challenge: "Creating a bathroom product animation that conveys the luxury feel and water performance of premium hand showers through visual means alone, without the ability to demonstrate actual water flow in a 3D environment.",
   229→    solution: "We developed custom water particle simulations that realistically demonstrate spray patterns and flow dynamics, paired with macro renders of the shower's finish quality and ergonomic design that communicate both aesthetic beauty and functional excellence.",
   230→    result: "The animation elevated Jaquar's Florentine range positioning in the premium bathroom fixtures market, supporting both digital marketing campaigns and retail showroom displays.",
   231→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431341/Florentine_Hand_Showers_by_Jaquar_1080p_No_Audio_s6zb6m.mp4",
   232→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431341/Florentine_Hand_Showers_by_Jaquar_1080p_No_Audio_s6zb6m.jpg",
   233→    featured: false,
   234→    year: "2026",
   235→    tags: ["3D Animation", "Bathroom", "Luxury", "Water Simulation"],
   236→    relatedProjectIds: ["3d-new-3", "3d-new-11", "3d-4"],
   237→  },
   238→  {
   239→    id: "3d-new-11",
   240→    title: "Biova Kitchenware",
   241→    slug: "biova-kitchenware",
   242→    industry: "Kitchenware",
   243→    category: "3D Product Animation",
   244→    buyerCategory: "Lifestyle & Consumer Goods",
   245→    service: "3D Product Animation",
   246→    description: "3D product animation for Biova's kitchenware collection, showcasing modern kitchen products through clean visual composition and appetizing material rendering.",
   247→    fullDescription: "A clean and inviting 3D product animation for Biova's kitchenware collection that showcases modern kitchen products through refined material rendering, lifestyle-oriented camera composition, and warm lighting that makes the products feel both premium and approachable.",
   248→    challenge: "Creating kitchen product visuals that feel both premium and practical, avoiding overly stylized rendering that might make the products seem unattainable for the target home kitchen audience.",
   249→    solution: "We balanced premium rendering quality with lifestyle-oriented composition, using warm natural lighting and kitchen environment context that positions the products as aspirational yet achievable upgrades for the modern home cook.",
   250→    result: "The animation successfully supported Biova's product launch across e-commerce platforms, contributing to improved product page engagement and conversion rates.",
   251→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431319/Biova_-_3D_Product_Animation_Video_For_Kitchenware_Product_1080p_No_Audio_bxysfi.mp4",
   252→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431319/Biova_-_3D_Product_Animation_Video_For_Kitchenware_Product_1080p_No_Audio_bxysfi.jpg",
   253→    featured: false,
   254→    year: "2026",
   255→    tags: ["3D Animation", "Kitchenware", "Kitchen", "Product Animation"],
   256→    relatedProjectIds: ["3d-new-10", "3d-new-12", "3d-new-3"],
   257→  },
   258→  {
   259→    id: "3d-new-12",
   260→    title: "STARS.MARKET Product",
   261→    slug: "stars-market-product",
   262→    industry: "E-Commerce",
   263→    category: "3D Product Animation",
   264→    buyerCategory: "Consumer Electronics",
   265→    service: "3D Product Animation",
   266→    description: "Dynamic 3D product animation for STARS.MARKET, showcasing e-commerce product presentation through energetic visual storytelling and vibrant rendering techniques.",
   267→    fullDescription: "A dynamic 3D product animation created for STARS.MARKET that showcases e-commerce product presentation through energetic camera movements, vibrant material rendering, and visual storytelling designed to capture attention in fast-scrolling digital marketplaces.",
   268→    challenge: "Creating product animations that stand out in the crowded e-commerce landscape where thousands of products compete for attention, requiring visuals that stop the scroll and communicate value instantly.",
   269→    solution: "We developed high-energy animation sequences with bold camera movements and vibrant color grading optimized for mobile viewing, ensuring the product presentation is equally impactful on small screens as it is on desktop displays.",
   270→    result: "The product animations contributed to improved click-through rates on the STARS.MARKET platform, demonstrating the power of premium 3D content in driving e-commerce performance.",
   271→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431224/STARS.MARKET_-_Product_Animation_1080p_No_Audio_dw8k8m.mp4",
   272→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431224/STARS.MARKET_-_Product_Animation_1080p_No_Audio_dw8k8m.jpg",
   273→    featured: false,
   274→    year: "2026",
   275→    tags: ["3D Animation", "E-Commerce", "Product Presentation", "Marketplace"],
   276→    relatedProjectIds: ["3d-new-11", "3d-new-13", "3d-new-5"],
   277→  },
   278→  {
   279→    id: "3d-new-13",
   280→    title: "Local Energy AC",
   281→    slug: "local-energy-ac",
   282→    industry: "HVAC",
   283→    category: "3D Product Animation",
   284→    buyerCategory: "Industrial Hardware",
   285→    service: "3D Product Animation",
   286→    description: "Sleek 3D product animation for Local Energy's air conditioning unit, showcasing modern HVAC design through clean visualization and professional technical rendering.",
   287→    fullDescription: "A sleek 3D product animation for Local Energy's air conditioning unit that showcases modern HVAC design through clean product visualization, professional technical rendering, and ambient environmental effects that communicate cooling performance and energy efficiency.",
   288→    challenge: "Making an air conditioning unit visually compelling by conveying invisible benefits like cooling performance and energy efficiency through creative visual techniques and environmental storytelling.",
   289→    solution: "We integrated environmental visual effects — subtle airflow particles, temperature gradient overlays, and ambient lighting shifts — that visually demonstrate the AC unit's cooling capability while maintaining clean product-focused composition throughout the animation.",
   290→    result: "The animation provided Local Energy with a professional marketing asset that effectively communicates both the product's design quality and its performance benefits to residential and commercial customers.",
   291→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431229/Local_Energy_AC_promo_1080p_No_Audio_balllf.mp4",
   292→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431229/Local_Energy_AC_promo_1080p_No_Audio_balllf.jpg",
   293→    featured: false,
   294→    year: "2026",
   295→    tags: ["3D Animation", "HVAC", "Air Conditioning", "Energy Efficiency"],
   296→    relatedProjectIds: ["3d-new-12", "3d-new-7", "3d-new-5"],
   297→  },
   298→  // === 3D PRODUCT ANIMATION (EXISTING) ===
   299→  {
   300→    id: "3d-1",
   301→    title: "Speaker Animation",
   302→    slug: "speaker-animation",
   303→    industry: "Technology",
   304→    category: "3D Product Animation",
   305→    buyerCategory: "Consumer Electronics",
   306→    service: "3D Product Animation",
   307→    description: "Cinematic 3D product reveal for a robotic vacuum cleaner showcasing advanced cleaning technology through photorealistic rendering and dynamic camera movements.",
   308→    fullDescription: "A premium 3D product animation showcasing the Shark AI Ultra Robot Vacuum's cutting-edge Matrix Clean technology. The video features photorealistic materials, dramatic lighting setups, and seamless camera transitions that highlight every design detail of the product.",
   309→    challenge: "The client needed a visually stunning product video that would stand out in a crowded Amazon marketplace while accurately representing the product's premium features and advanced technology.",
   310→    solution: "We created a fully CG environment with cinematic lighting, focusing on product material accuracy and dynamic camera work that guides the viewer through each feature with elegance and precision.",
   311→    result: "The product video contributed to a significant increase in click-through rates and conversion on the Amazon listing, establishing a premium brand presence in the home technology space.",
   312→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.mp4",
   313→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.jpg",
   314→    featured: false,
   315→    year: "2026",
   316→    tags: ["3D Animation", "Product Reveal", "Technology", "Amazon"],
   317→    relatedProjectIds: ["3d-2", "tech-1"],
   318→    client: "Shark",
   319→  },
   320→  {
   321→    id: "3d-2",
   322→    title: "Shark AI Ultra Robot Vacuum",
   323→    slug: "shark-ai-ultra-robot-vacuum",
   324→    industry: "Technology",
   325→    category: "3D Product Animation",
   326→    buyerCategory: "Consumer Electronics",
   327→    service: "3D Product Animation",
   328→    description: "Premium Amazon product video for the Shark AI Ultra Robot Vacuum with Matrix Clean, featuring cinematic 3D visualization of intelligent navigation and cleaning performance.",
   329→    fullDescription: "An in-depth product visualization video created for Amazon's product page. This animation demonstrates the Shark AV2501S's Matrix Clean navigation system through carefully choreographed 3D scenes that combine technical accuracy with visual storytelling.",
   330→    challenge: "Conveying complex technical features like Matrix Clean navigation in a way that's both visually appealing and easy for consumers to understand within a short product video format.",
   331→    solution: "We developed a visual narrative that maps abstract technology concepts to intuitive 3D animations, using floor-plan visualizations and particle effects to make the AI navigation feel tangible and premium.",
   332→    result: "Delivered a product video that elevated the listing's visual quality above competitors, contributing to improved brand perception and customer trust in the premium technology segment.",
   333→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.mp4",
   334→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336636/Amazon.com_Shark_AV2501S_AI_Ultra_Robot_Vacuum_with_Matrix_Clean_qfceck.jpg",
   335→    featured: false,
   336→    year: "2026",
   337→    tags: ["3D Animation", "Amazon", "Robot Vacuum", "AI Technology"],
   338→    relatedProjectIds: ["3d-1", "3d-3"],
   339→    client: "Shark",
   340→  },
   341→  {
   342→    id: "3d-3",
   343→    title: "TOLOCO Massage Gun",
   344→    slug: "toloco-massage-gun",
   345→    industry: "Wellness",
   346→    category: "3D Product Animation",
   347→    buyerCategory: "Lifestyle & Consumer Goods",
   348→    service: "3D Product Animation",
   349→    description: "Dynamic product animation for TOLOCO's updated massage gun with 10 massage heads, showcasing the product's ergonomic design and therapeutic capabilities.",
   350→    fullDescription: "A high-energy product video that highlights the TOLOCO Massage Gun's versatility with 10 interchangeable massage heads. The animation uses close-up macro shots and smooth transitions to demonstrate the product's premium build quality and powerful performance.",
   351→    challenge: "Showcasing 10 different massage heads and their specific use cases without making the video feel repetitive or overly technical for the target wellness audience.",
   352→    solution: "We created dynamic transitions between head demonstrations, using color-coded motion graphics and rhythmic editing that keeps the viewer engaged while clearly communicating each feature.",
   353→    result: "The product video successfully communicated the versatility of the massage gun, leading to higher engagement rates and reduced return rates due to better-informed purchasing decisions.",
   354→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.ts",
   355→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336430/TOLOCO_Updated_Massage_Gun_with_10_Massage_Heads_cve6gc.jpg",
   356→    featured: false,
   357→    year: "2026",
   358→    tags: ["3D Animation", "Wellness", "Product Video", "Massage Gun"],
   359→    relatedProjectIds: ["3d-4", "3d-2"],
   360→  },
   361→  {
   362→    id: "3d-4",
   363→    title: "FM800 Foot Massager",
   364→    slug: "fm800-foot-massager",
   365→    industry: "Wellness",
   366→    category: "3D Product Animation",
   367→    buyerCategory: "Lifestyle & Consumer Goods",
   368→    service: "3D Product Animation",
   369→    description: "Soothing product visualization for the FM800 Foot Massager, emphasizing relaxation and therapeutic benefits through warm, cinematic lighting and smooth animations.",
   370→    fullDescription: "A calming product video for the FM800 Foot Massager that uses warm color grading and gentle camera movements to evoke the feeling of relaxation and comfort that the product delivers.",
   371→    challenge: "Creating a product video that conveys the sensory experience of a foot massager through visual means alone, without relying on physical demonstration.",
   372→    solution: "We employed warm ambient lighting, soft focus effects, and smooth orbital camera movements that simulate the relaxing experience, paired with subtle visual effects that suggest warmth and comfort.",
   373→    result: "The video successfully communicated the premium comfort experience, resulting in increased viewer watch time and higher conversion rates on the product listing.",
   374→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.ts",
   375→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336418/FM800_Foot_Massager_megomh.jpg",
   376→    featured: false,
   377→    year: "2026",
   378→    tags: ["3D Animation", "Wellness", "Foot Massager", "Relaxation"],
   379→    relatedProjectIds: ["3d-3", "3d-5"],
   380→  },
   381→  {
   382→    id: "3d-5",
   383→    title: "Product Shoot Multi Series",
   384→    slug: "product-shoot-multi-series",
   385→    industry: "Technology",
   386→    category: "3D Product Animation",
   387→    buyerCategory: "Consumer Electronics",
   388→    service: "3D Product Animation",
   389→    description: "Multi-product cinematic shoot showcasing a curated collection of premium tech products with unified visual language and consistent brand aesthetics.",
   390→    fullDescription: "A comprehensive multi-product video that presents several tech products in a unified cinematic style. Each product gets its moment while maintaining visual cohesion through consistent lighting, color grading, and transition design.",
   391→    challenge: "Creating a cohesive video that features multiple distinct products without losing visual consistency or making any single product feel underrepresented.",
   392→    solution: "We developed a modular visual system with consistent lighting rigs and transition templates that could be adapted to each product while maintaining the overall cinematic quality and brand tone.",
   393→    result: "Delivered a versatile product video that effectively showcased multiple SKUs, reducing production costs for the client while maintaining premium visual quality across the board.",
   394→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.mp4",
   395→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.jpg",
   396→    featured: false,
   397→    year: "2026",
   398→    tags: ["3D Animation", "Multi-Product", "Technology", "Cinematic"],
   399→    relatedProjectIds: ["3d-6", "3d-1"],
   400→  },
   401→  {
   402→    id: "3d-6",
   403→    title: "Gamtimer Gaming Chair",
   404→    slug: "gamtimer-gaming-chair",
   405→    industry: "Gaming",
   406→    category: "3D Product Animation",
